nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: efw-opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Tracking backends: [console,wandb]
[36m(TaskRunner pid=75873)[0m step:147 - actor/entropy:2.4321885108947754 - teacher/entropy:1.914465069770813 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9499987959861755 - training/rollout_probs_diff_mean:0.0033612437546253204 - training/rollout_probs_diff_std:0.006905785296112299 - training/rollout_actor_probs_pearson_corr:0.9998891949653625 - efw/field_mean:0.1322532296180725 - efw/field_p50:0.004735017195343971 - efw/field_p90:0.37868404388427734 - efw/field_p99:1.3481426239013672 - efw/field_max:23.588777542114258 - efw/field_frac_low:0.5298115611076355 - efw/b_mass_coverage:0.7331558465957642 - efw/low_field_kl_p_b:0.5781620740890503 - val-topk/overlap_ratio:0.7835282683372498 - val-topk/adv_intersection:-0.0015767354052513838 - val-topk/student_p_sum_intersection:0.8246579170227051 - val-topk/teacher_p_sum_intersection:0.8547075390815735 - val-topk/max_student_p_intersection:0.5268769264221191 - val-topk/teacher_p_at_max_student_intersection:0.5039342045783997 - val-topk/adv_at_max_student_intersection:-0.011381684802472591 - val-topk/max_teacher_p_intersection:0.5178221464157104 - val-topk/student_p_at_max_teacher_intersection:0.5123544931411743 - val-topk/adv_at_max_teacher_intersection:0.003234545001760125 - val-extrema/max_adv_intersection:0.011333897709846497 - val-extrema/student_p_at_max_adv_intersection:0.3528377413749695 - val-extrema/teacher_p_at_max_adv_intersection:0.38616636395454407 - val-extrema/min_adv_intersection:-0.02533913217484951 - val-extrema/student_p_at_min_adv_intersection:0.26219797134399414 - val-extrema/teacher_p_at_min_adv_intersection:0.21459618210792542 - val-topk/adv_only_stu:-0.001339951646514237 - val-topk/overlap_ratio_chunk_0_1024:0.8001372218132019 - val-topk/adv_intersection_chunk_0_1024:-0.0033351320307701826 - val-topk/student_p_sum_intersection_chunk_0_1024:0.992709755897522 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9933055639266968 - val-topk/max_student_p_intersection_chunk_0_1024:0.8062688708305359 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7695968151092529 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.02779471129179001 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7891672253608704 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7868644595146179 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0019778264686465263 - val-extrema/max_adv_intersection_chunk_0_1024:0.01968403346836567 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4368007183074951 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5015940070152283 - val-extrema/min_adv_intersection_chunk_0_1024:-0.051407817751169205 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.395724892616272 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.32555076479911804 - val-topk/adv_only_stu_chunk_0_1024:-0.0009790968615561724 - val-topk/overlap_ratio_chunk_1024_2048:0.8006954789161682 - val-topk/adv_intersection_chunk_1024_2048:-0.002514779567718506 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9890777468681335 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9910541772842407 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7860187292098999 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7582981586456299 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.018551571294665337 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7759488821029663 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7697269916534424 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.0028043745551258326 - val-extrema/max_adv_intersection_chunk_1024_2048:0.016155492514371872 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.47379764914512634 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5363189578056335 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03826506435871124 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3423333764076233 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.27868571877479553 - val-topk/adv_only_stu_chunk_1024_2048:-0.0010003541829064488 - val-topk/overlap_ratio_chunk_2048_3072:0.7909205555915833 - val-topk/adv_intersection_chunk_2048_3072:-0.0026349471881985664 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.986486554145813 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9895918965339661 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7744949460029602 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7469872832298279 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.018812794238328934 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7653746008872986 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.757114052772522 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0027610971592366695 - val-extrema/max_adv_intersection_chunk_2048_3072:0.01607331819832325 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4798903465270996 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5448899865150452 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03886036574840546 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.32676032185554504 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.26160281896591187 - val-topk/adv_only_stu_chunk_2048_3072:-0.001182974549010396 - val-topk/overlap_ratio_chunk_3072_4096:0.7923452258110046 - val-topk/adv_intersection_chunk_3072_4096:-0.0026811007410287857 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9786391854286194 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9873634576797485 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7540069222450256 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7379292845726013 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.016479939222335815 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7567406892776489 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7375758290290833 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.006003472488373518 - val-extrema/max_adv_intersection_chunk_3072_4096:0.016876259818673134 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.505667507648468 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5737993121147156 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03822740912437439 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.28205037117004395 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.22232389450073242 - val-topk/adv_only_stu_chunk_3072_4096:-0.0016815431881695986 - val-topk/overlap_ratio_chunk_4096_5120:0.7751646041870117 - val-topk/adv_intersection_chunk_4096_5120:-0.0027174889110028744 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.920095682144165 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9551683068275452 - val-topk/max_student_p_intersection_chunk_4096_5120:0.6837756037712097 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6881752610206604 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.011833621188998222 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.70792156457901 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.6674739122390747 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.011974578723311424 - val-extrema/max_adv_intersection_chunk_4096_5120:0.018681837245821953 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5246176719665527 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5946440100669861 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.038106583058834076 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.21142207086086273 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.16310638189315796 - val-topk/adv_only_stu_chunk_4096_5120:-0.00406727334484458 - val-topk/overlap_ratio_chunk_5120_6144:0.7472431063652039 - val-topk/adv_intersection_chunk_5120_6144:-0.0010139760561287403 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.7376105785369873 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.7942193746566772 - val-topk/max_student_p_intersection_chunk_5120_6144:0.4138964116573334 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.3981851637363434 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.0028255691286176443 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.4162116050720215 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.39199262857437134 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.009296444244682789 - val-extrema/max_adv_intersection_chunk_5120_6144:0.013031271286308765 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.34641584753990173 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.3680732250213623 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.02031884714961052 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.19998709857463837 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.15433473885059357 - val-topk/adv_only_stu_chunk_5120_6144:-0.004441902041435242 - val-topk/overlap_ratio_chunk_6144_7168:0.7732101082801819 - val-topk/adv_intersection_chunk_6144_7168:6.727573781972751e-05 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.6352470517158508 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.6900526285171509 - val-topk/max_student_p_intersection_chunk_6144_7168:0.22568446397781372 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.1955372393131256 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.001268536550924182 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.20616546273231506 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.21058529615402222 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0015881170984357595 - val-extrema/max_adv_intersection_chunk_6144_7168:0.003843307960778475 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.1913066953420639 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.1780485063791275 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.005324866157025099 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.19948509335517883 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.16362139582633972 - val-topk/adv_only_stu_chunk_6144_7168:-0.001464136061258614 - val-topk/overlap_ratio_chunk_7168_8192:0.7723292112350464 - val-topk/adv_intersection_chunk_7168_8192:0.00014079321408644319 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.6213436126708984 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.6773520708084106 - val-topk/max_student_p_intersection_chunk_7168_8192:0.19616597890853882 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.17516538500785828 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0010446866508573294 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.181174173951149 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.18719293177127838 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0003015122492797673 - val-extrema/max_adv_intersection_chunk_7168_8192:0.002116343006491661 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.168051078915596 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.15891224145889282 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.002758440561592579 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.18550343811511993 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.16228501498699188 - val-topk/adv_only_stu_chunk_7168_8192:-0.00024175406724680215 - val-topk/overlap_ratio_chunk_8192_9216:0.770219087600708 - val-topk/adv_intersection_chunk_8192_9216:0.00014758894394617528 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.6212664246559143 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.674784779548645 - val-topk/max_student_p_intersection_chunk_8192_9216:0.1943378448486328 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.17251430451869965 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.0011991161154583097 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.1774779111146927 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.18565668165683746 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0002664479543454945 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0020947156008332968 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.16539642214775085 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.15655870735645294 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.0026411425787955523 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.18561705946922302 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.1622740775346756 - val-topk/adv_only_stu_chunk_8192_9216:-0.00012485429760999978 - val-topk/overlap_ratio_chunk_9216_10240:0.7752244472503662 - val-topk/adv_intersection_chunk_9216_10240:0.00011338309559505433 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.620195746421814 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.6722597479820251 - val-topk/max_student_p_intersection_chunk_9216_10240:0.19424767792224884 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.17082202434539795 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.0013272620271891356 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.17565909028053284 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.18615397810935974 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-2.6030389562947676e-05 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0018919940339401364 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.16571129858493805 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.15481744706630707 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.002648210385814309 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.18612897396087646 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.16143755614757538 - val-topk/adv_only_stu_chunk_9216_10240:-4.83549119962845e-05 - val-topk/overlap_ratio_chunk_10240_11264:0.7787790894508362 - val-topk/adv_intersection_chunk_10240_11264:7.482910586986691e-05 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.6202611923217773 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.672412633895874 - val-topk/max_student_p_intersection_chunk_10240_11264:0.1964818239212036 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.17022165656089783 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.0015950287925079465 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.17488093674182892 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.18908463418483734 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.00026864639949053526 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0016772504895925522 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.16685186326503754 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.1531793177127838 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.00280345743522048 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.18959419429302216 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.16227005422115326 - val-topk/adv_only_stu_chunk_10240_11264:3.258879587519914e-06 - val-topk/overlap_ratio_chunk_11264_12288:0.7857376933097839 - val-topk/adv_intersection_chunk_11264_12288:0.00015361724945250899 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.5994423627853394 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.6743912696838379 - val-topk/max_student_p_intersection_chunk_11264_12288:0.19329833984375 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.16954486072063446 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.0019760015420615673 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.17518796026706696 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.18581336736679077 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.0002182500611525029 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0017144281882792711 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.16469243168830872 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.15231963992118835 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.0025521053466945887 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.18672022223472595 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.16214631497859955 - val-topk/adv_only_stu_chunk_11264_12288:-1.3257468935989891e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.002803596332442895 - actor/grad_norm:0.27267035841941833 - perf/mfu/actor:2.437337573185138 - perf/max_memory_allocated_gb:178.04669523239136 - perf/max_memory_reserved_gb:196.732421875 - perf/cpu_memory_used_gb:184.546142578125 - actor/lr:1e-06 - training/global_step:147 - training/epoch:0 - critic/score/mean:-0.01620391011238098 - critic/score/max:1.734910249710083 - critic/score/min:-214.66107177734375 - critic/rewards/mean:-0.01620391011238098 - critic/rewards/max:1.734910249710083 - critic/rewards/min:-214.66107177734375 - critic/true_reward/mean:0.5 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:6.772993564605713 - critic/advantages/min:-194.7411346435547 - critic/advantages/mean_sum_over_k:-0.024407658725976944 - critic/advantages/mean_overall:-0.002242349786683917 - critic/advantages/std:0.0965883806347847 - critic/advantages/abs_mean:0.005506313871592283 - critic/advantages/extreme_count:406 - critic/advantages/abs_max:194.7411346435547 - critic/advantages/mean_first_2k:-0.0025545372627675533 - critic/advantages/mean_first_4k:-0.002481719246134162 - critic/advantages/mean_first_6k:-0.002487583551555872 - critic/advantages/mean_first_8k:-0.002078241901472211 - critic/advantages/mean_first_10k:-0.0017631360096856952 - critic/advantages/mean_first_12k:-0.0015289696166291833 - critic/returns/max:6.772993564605713 - critic/returns/min:-194.7411346435547 - critic/returns/mean:-0.002242349786683917 - response_length/mean:8157.6171875 - response_length/max:12288.0 - response_length/min:1003.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:8157.6171875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1003.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:131.890625 - prompt_length/max:334.0 - prompt_length/min:72.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.205612301826477e-05 - timing_s/generate_sequences:53.345481872558594 - timing_s/generation_timing/max:55.36223220825195 - timing_s/generation_timing/min:47.1052360534668 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:63.67816190049052 - timing_s/compute_log_prob:6.8095207661390305 - timing_s/compute_rm_score:6.218873497098684 - timing_s/compute_distillation_reward:1.4794135689735413 - timing_s/reward:15.31913586705923 - timing_s/ref:5.480318628251553 - timing_s/adv:6.772131074219942 - timing_s/update_actor:15.809330489486456 - timing_s/step:107.16387324407697 - timing_s/stop_profile:3.471598029136658e-05 - timing_per_token_ms/update_actor:0.007449802644667749 - timing_per_token_ms/ref:0.0025824807848454667 - timing_per_token_ms/adv:0.0031912192625937826 - timing_per_token_ms/gen:0.0304920927528865 - perf/total_num_tokens:2122114 - perf/time_per_step:107.16387324407697 - perf/throughput:2475.3141331111915
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77653)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77653)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=75873)[0m Training Progress:  73%|███████▎  | 148/203 [5:38:13<1:53:04, 123.35s/it]
