nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03
Tracking backends: [console,wandb]
[36m(TaskRunner pid=431715)[0m step:50 - actor/entropy:1.0915552377700806 - teacher/entropy:0.6663506627082825 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9983569979667664 - training/rollout_probs_diff_mean:0.0047855619341135025 - training/rollout_probs_diff_std:0.008745074272155762 - training/rollout_actor_probs_pearson_corr:0.9996829032897949 - val-topk/overlap_ratio:0.638859748840332 - val-topk/adv_intersection:-0.13583044707775116 - val-topk/student_p_sum_intersection:0.9234225153923035 - val-topk/teacher_p_sum_intersection:0.8916023969650269 - val-topk/max_student_p_intersection:0.7076457738876343 - val-topk/teacher_p_at_max_student_intersection:0.6392484307289124 - val-topk/adv_at_max_student_intersection:-1.2470670938491821 - val-topk/max_teacher_p_intersection:0.6850113868713379 - val-topk/student_p_at_max_teacher_intersection:0.6624880433082581 - val-topk/adv_at_max_teacher_intersection:-0.8447529673576355 - val-extrema/max_adv_intersection:-0.40443190932273865 - val-extrema/student_p_at_max_adv_intersection:0.4745153486728668 - val-extrema/teacher_p_at_max_adv_intersection:0.5681837797164917 - val-extrema/min_adv_intersection:-1.3450233936309814 - val-extrema/student_p_at_min_adv_intersection:0.27614545822143555 - val-extrema/teacher_p_at_min_adv_intersection:0.1478116363286972 - val-topk/adv_only_stu:-0.8820177912712097 - val-topk/overlap_ratio_chunk_0_1024:0.7426538467407227 - val-topk/adv_intersection_chunk_0_1024:-0.015105554834008217 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9745038151741028 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9838922619819641 - val-topk/max_student_p_intersection_chunk_0_1024:0.7507691383361816 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7039345502853394 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.10038812458515167 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7521680593490601 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.705292820930481 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.011251644231379032 - val-extrema/max_adv_intersection_chunk_0_1024:0.06749145686626434 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4794090986251831 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5902473330497742 - val-extrema/min_adv_intersection_chunk_0_1024:-0.18958094716072083 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.30181723833084106 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.1983063519001007 - val-topk/adv_only_stu_chunk_0_1024:-0.007707833778113127 - val-topk/overlap_ratio_chunk_1024_2048:0.7496315836906433 - val-topk/adv_intersection_chunk_1024_2048:-0.012813116423785686 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9612778425216675 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9781449437141418 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7219212055206299 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6936578154563904 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0714111328125 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7349889278411865 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6852402687072754 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.019371116533875465 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0694422498345375 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.49997374415397644 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6055816411972046 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.16593575477600098 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.2561240792274475 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.16586834192276 - val-topk/adv_only_stu_chunk_1024_2048:-0.01105584017932415 - val-topk/overlap_ratio_chunk_2048_3072:0.7441351413726807 - val-topk/adv_intersection_chunk_2048_3072:-0.012350417673587799 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9536277651786804 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9749201536178589 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7125685214996338 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6895633339881897 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.06501077115535736 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7296435832977295 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6778377294540405 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.022564906626939774 - val-extrema/max_adv_intersection_chunk_2048_3072:0.07067132741212845 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.5047392249107361 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.609910786151886 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.16148924827575684 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.24334804713726044 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.15693001449108124 - val-topk/adv_only_stu_chunk_2048_3072:-0.01182272657752037 - val-topk/overlap_ratio_chunk_3072_4096:0.7429819703102112 - val-topk/adv_intersection_chunk_3072_4096:-0.014312837272882462 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9432103037834167 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9688348770141602 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7017649412155151 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6873183250427246 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07476065307855606 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7267254590988159 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6682135462760925 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.020473454147577286 - val-extrema/max_adv_intersection_chunk_3072_4096:0.07230515778064728 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5103451013565063 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.6173679828643799 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.17746558785438538 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.22719122469425201 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.14458180963993073 - val-topk/adv_only_stu_chunk_3072_4096:-0.025297189131379128 - val-topk/overlap_ratio_chunk_4096_5120:0.6327289938926697 - val-topk/adv_intersection_chunk_4096_5120:-0.1661374568939209 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9035777449607849 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.8405061960220337 - val-topk/max_student_p_intersection_chunk_4096_5120:0.6973316073417664 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6348926424980164 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-1.2241300344467163 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.6792193055152893 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.652574360370636 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.7743535041809082 - val-extrema/max_adv_intersection_chunk_4096_5120:-0.1587582379579544 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.49241745471954346 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5924526453018188 - val-extrema/min_adv_intersection_chunk_4096_5120:-1.3518695831298828 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.239765465259552 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.10515555739402771 - val-topk/adv_only_stu_chunk_4096_5120:-0.4803561866283417 - val-topk/overlap_ratio_chunk_5120_6144:0.3172808885574341 - val-topk/adv_intersection_chunk_5120_6144:-1.283102035522461 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.8112034797668457 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.4754028022289276 - val-topk/max_student_p_intersection_chunk_5120_6144:0.6837834715843201 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.36805272102355957 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-7.144653797149658 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.4266960918903351 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.5968212485313416 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-5.347272872924805 - val-extrema/max_adv_intersection_chunk_5120_6144:-2.5257952213287354 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.34394848346710205 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.36400994658470154 - val-extrema/min_adv_intersection_chunk_5120_6144:-7.2492899894714355 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.4212205410003662 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.06629963964223862 - val-topk/adv_only_stu_chunk_5120_6144:-1.5227200984954834 - val-topk/overlap_ratio_chunk_6144_7168:0.09788694977760315 - val-topk/adv_intersection_chunk_6144_7168:-4.569535255432129 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.640036940574646 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.24151046574115753 - val-topk/max_student_p_intersection_chunk_6144_7168:0.5959532856941223 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.15663954615592957 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-13.307326316833496 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.23725302517414093 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.4844110310077667 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-9.925381660461426 - val-extrema/max_adv_intersection_chunk_6144_7168:-6.476991176605225 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.27013295888900757 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.20036102831363678 - val-extrema/min_adv_intersection_chunk_6144_7168:-13.367579460144043 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.5087957382202148 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.05170271173119545 - val-topk/adv_only_stu_chunk_6144_7168:-2.4033987522125244 - val-topk/overlap_ratio_chunk_7168_8192:0.04256627708673477 - val-topk/adv_intersection_chunk_7168_8192:-7.188491344451904 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.38154134154319763 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.15884317457675934 - val-topk/max_student_p_intersection_chunk_7168_8192:0.37124988436698914 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.06064365431666374 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-12.462068557739258 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.15874066948890686 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.2704363167285919 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-8.828265190124512 - val-extrema/max_adv_intersection_chunk_7168_8192:-6.664247512817383 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.18389707803726196 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.15442295372486115 - val-extrema/min_adv_intersection_chunk_7168_8192:-12.490145683288574 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3668549954891205 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.03473367169499397 - val-topk/adv_only_stu_chunk_7168_8192:-2.952434539794922 - val-topk/overlap_ratio_chunk_8192_9216:0.03837083652615547 - val-topk/adv_intersection_chunk_8192_9216:-6.360178470611572 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.2808319330215454 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.1412941813468933 - val-topk/max_student_p_intersection_chunk_8192_9216:0.2716079652309418 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.04609614983201027 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-10.089576721191406 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.14129416644573212 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.17766056954860687 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-6.516604900360107 - val-extrema/max_adv_intersection_chunk_8192_9216:-5.335420608520508 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.14463219046592712 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.14129412174224854 - val-extrema/min_adv_intersection_chunk_8192_9216:-10.099533081054688 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.2683016359806061 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.0239113699644804 - val-topk/adv_only_stu_chunk_8192_9216:-3.0433716773986816 - val-topk/overlap_ratio_chunk_9216_10240:0.07208311557769775 - val-topk/adv_intersection_chunk_9216_10240:-3.6508395671844482 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.17827802896499634 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.13166746497154236 - val-topk/max_student_p_intersection_chunk_9216_10240:0.16182057559490204 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.02642960101366043 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-7.102932453155518 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.13166746497154236 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.0926855057477951 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-4.0081257820129395 - val-extrema/max_adv_intersection_chunk_9216_10240:-2.371609687805176 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.05561233311891556 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.13166746497154236 - val-extrema/min_adv_intersection_chunk_9216_10240:-7.11341667175293 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.1602749228477478 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.00864968728274107 - val-topk/adv_only_stu_chunk_9216_10240:-3.213759422302246 - val-topk/overlap_ratio_chunk_10240_11264:0.11306507885456085 - val-topk/adv_intersection_chunk_10240_11264:-3.2629265785217285 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.1650506854057312 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.07314524799585342 - val-topk/max_student_p_intersection_chunk_10240_11264:0.13975945115089417 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.010449321009218693 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-6.594603538513184 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.07314524799585342 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.09044148772954941 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-4.004397869110107 - val-extrema/max_adv_intersection_chunk_10240_11264:-1.5665162801742554 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.033727534115314484 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.07314524799585342 - val-extrema/min_adv_intersection_chunk_10240_11264:-6.6235456466674805 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.13901612162590027 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.0010449320543557405 - val-topk/adv_only_stu_chunk_10240_11264:-3.133470058441162 - val-topk/overlap_ratio_chunk_11264_12288:0.11309814453125 - val-topk/adv_intersection_chunk_11264_12288:-3.8167028427124023 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.20825926959514618 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.08036890625953674 - val-topk/max_student_p_intersection_chunk_11264_12288:0.19249257445335388 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.015810277312994003 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-8.537087440490723 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.08036890625953674 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.13101285696029663 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-5.54652738571167 - val-extrema/max_adv_intersection_chunk_11264_12288:-2.7225699424743652 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.06276288628578186 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.08036890625953674 - val-extrema/min_adv_intersection_chunk_11264_12288:-8.549501419067383 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.19228370487689972 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.003952569328248501 - val-topk/adv_only_stu_chunk_11264_12288:-3.0437145233154297 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.0740339942276478 - actor/grad_norm:10.955674171447754 - perf/mfu/actor:2.375019073267799 - perf/max_memory_allocated_gb:181.54032135009766 - perf/max_memory_reserved_gb:190.736328125 - perf/cpu_memory_used_gb:156.05459594726562 - actor/lr:1e-06 - teacher/align_loss:-0.39762115268968046 - teacher/anchor_kl:1.0348306733922072 - teacher/loss:-0.2941380853785631 - teacher/outcome_adv_mean:-1.979060471057892e-09 - teacher/outcome_adv_abs_mean:0.42200435732956976 - teacher/outcome_adv_positive_fraction:0.24609375 - teacher/signal_adv_covariance:4.532871023930431e-16 - teacher/grad_norm:3.455607024836354 - training/global_step:50 - training/epoch:0 - critic/score/mean:-9.178428649902344 - critic/score/max:0.3413239121437073 - critic/score/min:-76.24285125732422 - critic/rewards/mean:-9.178428649902344 - critic/rewards/max:0.3413239121437073 - critic/rewards/min:-76.24285125732422 - critic/true_reward/mean:0.26171875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.654742419719696 - critic/advantages/min:-75.14014434814453 - critic/advantages/mean_sum_over_k:-6.484941005706787 - critic/advantages/mean_overall:-0.40531113743782043 - critic/advantages/std:3.049402952194214 - critic/advantages/abs_mean:0.41552719473838806 - critic/advantages/extreme_count:339050 - critic/advantages/abs_max:75.14014434814453 - critic/advantages/mean_first_2k:-0.01280002947896719 - critic/advantages/mean_first_4k:-0.013582229614257812 - critic/advantages/mean_first_6k:-0.18155981600284576 - critic/advantages/mean_first_8k:-0.37153810262680054 - critic/advantages/mean_first_10k:-0.4004679322242737 - critic/advantages/mean_first_12k:-0.40531137585639954 - critic/returns/max:0.654742419719696 - critic/returns/min:-75.14014434814453 - critic/returns/mean:-0.40531113743782043 - response_length/mean:5098.25390625 - response_length/max:12288.0 - response_length/min:781.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:5098.25390625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:781.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:137.59375 - prompt_length/max:265.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.43743371963501e-05 - timing_s/generate_sequences:33.84587097167969 - timing_s/generation_timing/max:41.59712600708008 - timing_s/generation_timing/min:27.314533233642578 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:49.58854643255472 - timing_s/compute_log_prob:5.297644317150116 - timing_s/compute_rm_score:10.970680363476276 - timing_s/compute_distillation_reward:1.501662977039814 - timing_s/reward:18.56213404238224 - timing_s/adv:5.3869605623185635 - timing_s/update_actor:9.290378600358963 - timing_s/update_teacher:48.26261432096362 - timing_s/step:131.19271516427398 - timing_s/stop_profile:3.3367425203323364e-05 - timing_per_token_ms/adv:0.00401898910703374 - timing_per_token_ms/update_actor:0.006931168320822398 - timing_per_token_ms/gen:0.03799443163564327 - perf/total_num_tokens:1340377 - perf/time_per_step:131.19271516427398 - perf/throughput:1277.1069246505385
[36m(WorkerDict pid=433491)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=433491)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=431715)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=433493)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=431715)[0m Now we are using rm_scores!
[36m(TaskRunner pid=431715)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=431715)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=433491)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=433493)[0m on_policy
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=433493)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:59:56.357000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.25.mlp.up_proj.lora_B.default.weight'][32m [repeated 3127x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 20:00:01.855000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.27.mlp.down_proj.lora_A.default.weight'][32m [repeated 12515x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 20:00:06.872000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.0.mlp.up_proj.lora_A.default.weight'][32m [repeated 12449x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 20:00:11.895000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.24.self_attn.q_proj.lora_B.default.weight'][32m [repeated 9570x across cluster][0m
