nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: preference-opd-beta_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Tracking backends: [console,wandb]
[36m(TaskRunner pid=268047)[0m step:22 - preference_opd/temperature_mean:0.9607881307601929 - preference_opd/temperature_explained_ratio:0.4759872555732727 - preference_opd/top1_agreement:0.827969491481781 - preference_opd/preference_adv_abs_mean:3.0636422634124756 - preference_opd/confidence_adv_abs_mean:3.0902223587036133 - preference_opd/standard_adv_abs_mean:2.46421480178833 - preference_opd/preference_fraction:1.3921297788619995 - preference_opd/student_candidate_mass:0.9942185878753662 - preference_opd/teacher_candidate_mass:0.9726158380508423 - preference_opd/valid_candidate_count:16.0 - preference_opd/confidence_beta:0.25 - actor/entropy:0.6335283517837524 - teacher/entropy:0.7459962368011475 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.989063024520874 - training/rollout_probs_diff_mean:0.004479647614061832 - training/rollout_probs_diff_std:0.009249767288565636 - training/rollout_actor_probs_pearson_corr:0.9995322227478027 - val-topk/overlap_ratio:0.7034638524055481 - val-topk/adv_intersection:-0.013808551244437695 - val-topk/student_p_sum_intersection:0.9783437848091125 - val-topk/teacher_p_sum_intersection:0.9723005294799805 - val-topk/max_student_p_intersection:0.7924831509590149 - val-topk/teacher_p_at_max_student_intersection:0.7181905508041382 - val-topk/adv_at_max_student_intersection:-0.08918801695108414 - val-topk/max_teacher_p_intersection:0.7676960825920105 - val-topk/student_p_at_max_teacher_intersection:0.738486111164093 - val-topk/adv_at_max_teacher_intersection:0.017967337742447853 - val-extrema/max_adv_intersection:0.04709785804152489 - val-extrema/student_p_at_max_adv_intersection:0.4138036370277405 - val-extrema/teacher_p_at_max_adv_intersection:0.509673535823822 - val-extrema/min_adv_intersection:-0.16295278072357178 - val-extrema/student_p_at_min_adv_intersection:0.35137930512428284 - val-extrema/teacher_p_at_min_adv_intersection:0.23681409657001495 - val-topk/adv_only_stu:-0.016506532207131386 - val-topk/overlap_ratio_chunk_0_1024:0.7327498197555542 - val-topk/adv_intersection_chunk_0_1024:-0.013401725329458714 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9916728138923645 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9873285293579102 - val-topk/max_student_p_intersection_chunk_0_1024:0.813625693321228 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7147732973098755 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.10203702002763748 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7676708102226257 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7488095164299011 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.013280280865728855 - val-extrema/max_adv_intersection_chunk_0_1024:0.045606568455696106 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.42762985825538635 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5288286209106445 - val-extrema/min_adv_intersection_chunk_0_1024:-0.1656210720539093 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.36599722504615784 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.23856858909130096 - val-topk/adv_only_stu_chunk_0_1024:-0.0044371322728693485 - val-topk/overlap_ratio_chunk_1024_2048:0.7446286678314209 - val-topk/adv_intersection_chunk_1024_2048:-0.011140886694192886 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9891875982284546 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.984120786190033 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7954291105270386 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.709443986415863 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.08046878129243851 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7530460953712463 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.743422269821167 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.011966687627136707 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04501772299408913 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4376579225063324 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5283692479133606 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.142589271068573 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3427874445915222 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.22681944072246552 - val-topk/adv_only_stu_chunk_1024_2048:-0.005782049614936113 - val-topk/overlap_ratio_chunk_2048_3072:0.7406647801399231 - val-topk/adv_intersection_chunk_2048_3072:-0.01081350352615118 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9884946346282959 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9837188124656677 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7925732135772705 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7099665403366089 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.07743529230356216 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7517184019088745 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7432723045349121 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.01138135977089405 - val-extrema/max_adv_intersection_chunk_2048_3072:0.04469382390379906 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.44520071148872375 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5337750315666199 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1385391354560852 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.33440089225769043 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2214106172323227 - val-topk/adv_only_stu_chunk_2048_3072:-0.005874588619917631 - val-topk/overlap_ratio_chunk_3072_4096:0.7459689378738403 - val-topk/adv_intersection_chunk_3072_4096:-0.010494852438569069 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9880281090736389 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9840521216392517 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7943011522293091 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.718741238117218 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07365439832210541 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7591900825500488 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7471365928649902 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.012251379899680614 - val-extrema/max_adv_intersection_chunk_3072_4096:0.043887462466955185 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.45534759759902954 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5419296622276306 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.13497264683246613 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3223721385002136 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.21474820375442505 - val-topk/adv_only_stu_chunk_3072_4096:-0.006620144937187433 - val-topk/overlap_ratio_chunk_4096_5120:0.7523338198661804 - val-topk/adv_intersection_chunk_4096_5120:-0.010625284165143967 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9870319366455078 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9852200150489807 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7900136113166809 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7274870276451111 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.07094670087099075 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7678860425949097 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7456679940223694 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.014712848700582981 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04437995329499245 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.455340713262558 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5431079864501953 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.1359453797340393 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3108249306678772 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.2096164971590042 - val-topk/adv_only_stu_chunk_4096_5120:-0.007235923781991005 - val-topk/overlap_ratio_chunk_5120_6144:0.741907000541687 - val-topk/adv_intersection_chunk_5120_6144:-0.012142098508775234 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9835566878318787 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9841636419296265 - val-topk/max_student_p_intersection_chunk_5120_6144:0.785118043422699 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7354646921157837 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.07275693118572235 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7808489203453064 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7402105331420898 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.02059328742325306 - val-extrema/max_adv_intersection_chunk_5120_6144:0.046742696315050125 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.44434642791748047 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.538364589214325 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.14773938059806824 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3009594976902008 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.20214863121509552 - val-topk/adv_only_stu_chunk_5120_6144:-0.010594246909022331 - val-topk/overlap_ratio_chunk_6144_7168:0.6901084780693054 - val-topk/adv_intersection_chunk_6144_7168:-0.01553440187126398 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9738150835037231 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9751918911933899 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7873311042785645 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7521505355834961 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.08156708627939224 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8054962754249573 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7415559887886047 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.027754049748182297 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04934915900230408 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4341503977775574 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5362756252288818 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.171332448720932 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2981767952442169 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.20061469078063965 - val-topk/adv_only_stu_chunk_6144_7168:-0.01990736462175846 - val-topk/overlap_ratio_chunk_7168_8192:0.6388951539993286 - val-topk/adv_intersection_chunk_7168_8192:-0.019157297909259796 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.963809072971344 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9618649482727051 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7867013216018677 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7424880862236023 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.09868234395980835 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8028730154037476 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7335755825042725 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.030489683151245117 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05171428993344307 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3844218850135803 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.49183157086372375 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.19697749614715576 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3466906249523163 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2391514927148819 - val-topk/adv_only_stu_chunk_7168_8192:-0.02685639075934887 - val-topk/overlap_ratio_chunk_8192_9216:0.6146674752235413 - val-topk/adv_intersection_chunk_8192_9216:-0.0206488985568285 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9576040506362915 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9520004987716675 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7832376956939697 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7295951247215271 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.10461302846670151 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7925037741661072 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7256213426589966 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.03083663061261177 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05310104414820671 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3483453094959259 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4584195017814636 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.20570693910121918 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.38239142298698425 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2675144076347351 - val-topk/adv_only_stu_chunk_8192_9216:-0.02929673157632351 - val-topk/overlap_ratio_chunk_9216_10240:0.5639195442199707 - val-topk/adv_intersection_chunk_9216_10240:-0.024592354893684387 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9419141411781311 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9216291308403015 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7797378897666931 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6966564059257507 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.12846244871616364 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7645925283432007 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7088519930839539 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.02867859974503517 - val-extrema/max_adv_intersection_chunk_9216_10240:0.053764525800943375 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.29067131876945496 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.39945387840270996 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.22963906824588776 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4503210783004761 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.31547802686691284 - val-topk/adv_only_stu_chunk_9216_10240:-0.03820963576436043 - val-topk/overlap_ratio_chunk_10240_11264:0.5423520803451538 - val-topk/adv_intersection_chunk_10240_11264:-0.02491154707968235 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9336557388305664 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9027378559112549 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7768100500106812 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6757173538208008 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.13180702924728394 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7417115569114685 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7028349041938782 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.025907395407557487 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05340767651796341 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.25731414556503296 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.35948851704597473 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.22907987236976624 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.49546730518341064 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3512476980686188 - val-topk/adv_only_stu_chunk_10240_11264:-0.042713917791843414 - val-topk/overlap_ratio_chunk_11264_12288:0.5292571187019348 - val-topk/adv_intersection_chunk_11264_12288:-0.025738544762134552 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9312044382095337 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8940309882164001 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7778412699699402 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6654961705207825 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.1386144906282425 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7304300665855408 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7004268765449524 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.023210400715470314 - val-extrema/max_adv_intersection_chunk_11264_12288:0.052657995373010635 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.2407183200120926 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3415948450565338 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.23330284655094147 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5211578607559204 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3690818250179291 - val-topk/adv_only_stu_chunk_11264_12288:-0.04254007339477539 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.02910526713822037 - actor/grad_norm:1.5062425136566162 - perf/mfu/actor:2.2475383604975363 - perf/max_memory_allocated_gb:173.44325828552246 - perf/max_memory_reserved_gb:189.935546875 - perf/cpu_memory_used_gb:156.2902374267578 - actor/lr:1e-06 - training/global_step:22 - training/epoch:0 - critic/score/mean:-0.13476097583770752 - critic/score/max:2.539616107940674 - critic/score/min:-25.86255645751953 - critic/rewards/mean:-0.13476097583770752 - critic/rewards/max:2.539616107940674 - critic/rewards/min:-25.86255645751953 - critic/true_reward/mean:0.21484375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.753098726272583 - critic/advantages/min:-24.98335075378418 - critic/advantages/mean_sum_over_k:-0.23373760282993317 - critic/advantages/mean_overall:-0.014611481688916683 - critic/advantages/std:0.12996502220630646 - critic/advantages/abs_mean:0.022632215172052383 - critic/advantages/extreme_count:2032 - critic/advantages/abs_max:24.98335075378418 - critic/advantages/mean_first_2k:-0.01040654443204403 - critic/advantages/mean_first_4k:-0.010001808404922485 - critic/advantages/mean_first_6k:-0.010179189965128899 - critic/advantages/mean_first_8k:-0.011637103743851185 - critic/advantages/mean_first_10k:-0.01320160273462534 - critic/advantages/mean_first_12k:-0.014611588791012764 - critic/returns/max:0.753098726272583 - critic/returns/min:-24.98335075378418 - critic/returns/mean:-0.014611481688916683 - response_length/mean:7081.5703125 - response_length/max:12288.0 - response_length/min:775.0 - response_length/clip_ratio:0.19140625 - response_length_non_aborted/mean:7081.5703125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:775.0 - response_length_non_aborted/clip_ratio:0.19140625 - response/aborted_ratio:0.0 - prompt_length/mean:131.859375 - prompt_length/max:515.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0294060707092285e-05 - timing_s/generate_sequences:48.29093933105469 - timing_s/generation_timing/max:52.767826080322266 - timing_s/generation_timing/min:44.84242248535156 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:60.450401686131954 - timing_s/compute_log_prob:5.2236308157444 - timing_s/compute_rm_score:5.279119923710823 - timing_s/compute_distillation_reward:1.6448109485208988 - timing_s/reward:12.87048764526844 - timing_s/adv:6.279234483838081 - timing_s/update_actor:14.375402607023716 - timing_s/step:94.08443468436599 - timing_s/stop_profile:3.501772880554199e-05 - timing_per_token_ms/update_actor:0.007784634891637514 - timing_per_token_ms/adv:0.003400360267598783 - timing_per_token_ms/gen:0.03334491802893512 - perf/total_num_tokens:1846638 - perf/time_per_step:94.08443468436599 - perf/throughput:2453.4318644139867
[36m(TaskRunner pid=268047)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=269835)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=269835)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=269832)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=268047)[0m Now we are using rm_scores!
[36m(TaskRunner pid=268047)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=268047)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=269835)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=268047)[0m 
Training Progress:  11%|█▏        | 23/203 [51:27<8:37:23, 172.46s/it] 
