nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Tracking backends: [console,wandb]
[36m(TaskRunner pid=286723)[0m step:109 - actor/entropy:0.19485938549041748 - teacher/entropy:0.550075352191925 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999828338623047 - training/rollout_probs_diff_mean:0.003960291855037212 - training/rollout_probs_diff_std:0.0115005848929286 - training/rollout_actor_probs_pearson_corr:0.9985546469688416 - val-topk/overlap_ratio:0.7242926955223083 - val-topk/adv_intersection:-0.013008332811295986 - val-topk/student_p_sum_intersection:0.998328447341919 - val-topk/teacher_p_sum_intersection:0.9886994957923889 - val-topk/max_student_p_intersection:0.9243389368057251 - val-topk/teacher_p_at_max_student_intersection:0.8010950088500977 - val-topk/adv_at_max_student_intersection:-0.12247563898563385 - val-topk/max_teacher_p_intersection:0.8164340853691101 - val-topk/student_p_at_max_teacher_intersection:0.891215443611145 - val-topk/adv_at_max_teacher_intersection:0.01143747940659523 - val-extrema/max_adv_intersection:0.022288929671049118 - val-extrema/student_p_at_max_adv_intersection:0.1704936921596527 - val-extrema/teacher_p_at_max_adv_intersection:0.2127181738615036 - val-extrema/min_adv_intersection:-0.15511147677898407 - val-extrema/student_p_at_min_adv_intersection:0.2863810956478119 - val-extrema/teacher_p_at_min_adv_intersection:0.25101226568222046 - val-topk/adv_only_stu:-0.019078992307186127 - val-topk/overlap_ratio_chunk_0_1024:0.7517130374908447 - val-topk/adv_intersection_chunk_0_1024:-0.009588156826794147 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9997063875198364 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9950804114341736 - val-topk/max_student_p_intersection_chunk_0_1024:0.9112754464149475 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7947871685028076 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.0852324515581131 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.8118694424629211 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.8782581686973572 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.013867518864572048 - val-extrema/max_adv_intersection_chunk_0_1024:0.02644035965204239 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.172472283244133 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.22069135308265686 - val-extrema/min_adv_intersection_chunk_0_1024:-0.1218094527721405 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.27746713161468506 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2392510175704956 - val-topk/adv_only_stu_chunk_0_1024:-0.0002568138879723847 - val-topk/overlap_ratio_chunk_1024_2048:0.7553014159202576 - val-topk/adv_intersection_chunk_1024_2048:-0.007769761607050896 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9997426867485046 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.993473470211029 - val-topk/max_student_p_intersection_chunk_1024_2048:0.9156031608581543 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7998973727226257 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0672793909907341 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.8130488991737366 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8889158964157104 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.011313009075820446 - val-extrema/max_adv_intersection_chunk_1024_2048:0.023161089047789574 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.17303113639354706 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.2110508233308792 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.09933353215456009 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.28920263051986694 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.25779736042022705 - val-topk/adv_only_stu_chunk_1024_2048:-0.00022584815451409668 - val-topk/overlap_ratio_chunk_2048_3072:0.7261828184127808 - val-topk/adv_intersection_chunk_2048_3072:-0.00995818991214037 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9997847676277161 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9914583563804626 - val-topk/max_student_p_intersection_chunk_2048_3072:0.9244908094406128 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7939025163650513 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08836677670478821 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.8073423504829407 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8936083316802979 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.01069594081491232 - val-extrema/max_adv_intersection_chunk_2048_3072:0.022099142894148827 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.16647954285144806 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.20629911124706268 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1195899248123169 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.287227064371109 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2556373178958893 - val-topk/adv_only_stu_chunk_2048_3072:-0.0003000631695613265 - val-topk/overlap_ratio_chunk_3072_4096:0.7042148113250732 - val-topk/adv_intersection_chunk_3072_4096:-0.011416505090892315 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.999859094619751 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.990471363067627 - val-topk/max_student_p_intersection_chunk_3072_4096:0.9348568916320801 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.8018569350242615 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.10215990245342255 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.815026044845581 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.901751697063446 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.009428073652088642 - val-extrema/max_adv_intersection_chunk_3072_4096:0.020306730642914772 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.16091038286685944 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.2012183517217636 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.13133828341960907 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.29299500584602356 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.26155734062194824 - val-topk/adv_only_stu_chunk_3072_4096:-0.0003092906263191253 - val-topk/overlap_ratio_chunk_4096_5120:0.7057349681854248 - val-topk/adv_intersection_chunk_4096_5120:-0.014323624782264233 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9998376965522766 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9899020195007324 - val-topk/max_student_p_intersection_chunk_4096_5120:0.9370690584182739 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.8067440390586853 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.13613583147525787 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.8208712339401245 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.902586817741394 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.01038228627294302 - val-extrema/max_adv_intersection_chunk_4096_5120:0.020044773817062378 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.16580702364444733 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.20632056891918182 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.16500292718410492 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2953622043132782 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.2630178928375244 - val-topk/adv_only_stu_chunk_4096_5120:-0.0005462669068947434 - val-topk/overlap_ratio_chunk_5120_6144:0.6981714963912964 - val-topk/adv_intersection_chunk_5120_6144:-0.02767304517328739 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9986032247543335 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9781547784805298 - val-topk/max_student_p_intersection_chunk_5120_6144:0.937217652797699 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8040883541107178 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.27861103415489197 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8220068216323853 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8935657739639282 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.010971486568450928 - val-extrema/max_adv_intersection_chunk_5120_6144:0.019817713648080826 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.17393986880779266 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.21519938111305237 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.3115093410015106 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.29317644238471985 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.24646811187267303 - val-topk/adv_only_stu_chunk_5120_6144:-0.003513611387461424 - val-topk/overlap_ratio_chunk_6144_7168:0.7165950536727905 - val-topk/adv_intersection_chunk_6144_7168:-0.019127558916807175 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9989281892776489 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9847884178161621 - val-topk/max_student_p_intersection_chunk_6144_7168:0.9365033507347107 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8370842933654785 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.1848832368850708 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.860008716583252 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8974615335464478 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0135960653424263 - val-extrema/max_adv_intersection_chunk_6144_7168:0.02126498892903328 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.1984737515449524 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.24087707698345184 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.22311988472938538 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2840338349342346 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.23549026250839233 - val-topk/adv_only_stu_chunk_6144_7168:-0.003326848614960909 - val-topk/overlap_ratio_chunk_7168_8192:0.6955482363700867 - val-topk/adv_intersection_chunk_7168_8192:-0.021465007215738297 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9979224801063538 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.987611711025238 - val-topk/max_student_p_intersection_chunk_7168_8192:0.9373934864997864 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8565236926078796 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.2015884965658188 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8837815523147583 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8977115750312805 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.01517275907099247 - val-extrema/max_adv_intersection_chunk_7168_8192:0.02143915928900242 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.20014320313930511 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.2541123330593109 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2466038167476654 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.28100401163101196 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.23266354203224182 - val-topk/adv_only_stu_chunk_7168_8192:-0.007231051567941904 - val-topk/overlap_ratio_chunk_8192_9216:0.6488556265830994 - val-topk/adv_intersection_chunk_8192_9216:-0.057186827063560486 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9786428213119507 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9652679562568665 - val-topk/max_student_p_intersection_chunk_8192_9216:0.9316518902778625 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8565959334373474 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.5807221531867981 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8769341111183167 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8980473875999451 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.011571193113923073 - val-extrema/max_adv_intersection_chunk_8192_9216:0.016601137816905975 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.1916789710521698 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.2435336709022522 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.6155514121055603 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.2608200013637543 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.22658812999725342 - val-topk/adv_only_stu_chunk_8192_9216:-0.10210680961608887 - val-topk/overlap_ratio_chunk_9216_10240:0.517069399356842 - val-topk/adv_intersection_chunk_9216_10240:-0.06117760017514229 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.894967794418335 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8587511777877808 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8495409488677979 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.722639262676239 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.46271950006484985 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7520621418952942 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7913201451301575 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.012889520265161991 - val-extrema/max_adv_intersection_chunk_9216_10240:0.018167885020375252 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.16219539940357208 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.24105338752269745 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.5142752528190613 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.21375377476215363 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.1745154857635498 - val-topk/adv_only_stu_chunk_9216_10240:-0.47327569127082825 - val-topk/overlap_ratio_chunk_10240_11264:0.4158172607421875 - val-topk/adv_intersection_chunk_10240_11264:-0.08030032366514206 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9045007824897766 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.7788985967636108 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8779054284095764 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.648733377456665 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.5762725472450256 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6693755388259888 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8176081776618958 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0068093216978013515 - val-extrema/max_adv_intersection_chunk_10240_11264:0.01092502474784851 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.11451219022274017 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.18819700181484222 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.6009438037872314 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.15211358666419983 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.10411150753498077 - val-topk/adv_only_stu_chunk_10240_11264:-1.0870776176452637 - val-topk/overlap_ratio_chunk_11264_12288:0.4248661994934082 - val-topk/adv_intersection_chunk_11264_12288:-0.12309758365154266 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8877332210540771 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.7569680213928223 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8599637746810913 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6204751133918762 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.8959779143333435 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6434134244918823 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7825465798377991 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.007643855642527342 - val-extrema/max_adv_intersection_chunk_11264_12288:0.01136605441570282 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.10459614545106888 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.17177242040634155 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.9198094606399536 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.15202780067920685 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.0771956518292427 - val-topk/adv_only_stu_chunk_11264_12288:-0.9125670194625854 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03867629160716509 - actor/grad_norm:0.38635876774787903 - perf/mfu/actor:2.266110446556519 - perf/max_memory_allocated_gb:173.40868377685547 - perf/max_memory_reserved_gb:189.896484375 - perf/cpu_memory_used_gb:158.4162712097168 - actor/lr:1e-06 - training/global_step:109 - training/epoch:0 - critic/score/mean:-0.10031673312187195 - critic/score/max:2.023343199653027e-07 - critic/score/min:-354.45562744140625 - critic/rewards/mean:-0.10031673312187195 - critic/rewards/max:2.023343199653027e-07 - critic/rewards/min:-354.45562744140625 - critic/true_reward/mean:0.81640625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3675864338874817 - critic/advantages/min:-350.7333068847656 - critic/advantages/mean_sum_over_k:-0.2349129468202591 - critic/advantages/mean_overall:-0.014979749917984009 - critic/advantages/std:0.8160440325737 - critic/advantages/abs_mean:0.018228262662887573 - critic/advantages/extreme_count:7772 - critic/advantages/abs_max:350.7333068847656 - critic/advantages/mean_first_2k:-0.006913979537785053 - critic/advantages/mean_first_4k:-0.0074310991913080215 - critic/advantages/mean_first_6k:-0.008989931084215641 - critic/advantages/mean_first_8k:-0.00941143836826086 - critic/advantages/mean_first_10k:-0.011364206671714783 - critic/advantages/mean_first_12k:-0.015269766561686993 - critic/returns/max:0.3675864338874817 - critic/returns/min:-350.7333068847656 - critic/returns/mean:-0.014979749917984009 - response_length/mean:5244.26953125 - response_length/max:12288.0 - response_length/min:1490.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:5244.26953125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1490.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:199.65625 - prompt_length/max:559.0 - prompt_length/min:115.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0115246772766113e-05 - timing_s/generate_sequences:35.00850296020508 - timing_s/generation_timing/max:45.158843994140625 - timing_s/generation_timing/min:22.145784378051758 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:54.313136234879494 - timing_s/compute_log_prob:5.246461022645235 - timing_s/compute_rm_score:4.92195438221097 - timing_s/compute_distillation_reward:1.4849048480391502 - timing_s/reward:12.374877609312534 - timing_s/adv:5.57864747568965 - timing_s/update_actor:10.139663308858871 - timing_s/step:82.50497103109956 - timing_s/stop_profile:4.63239848613739e-05 - timing_per_token_ms/gen:0.04045571783701368 - timing_per_token_ms/adv:0.0040029185880835145 - timing_per_token_ms/update_actor:0.007275642870931171 - perf/total_num_tokens:1393645 - perf/time_per_step:82.50497103109956 - perf/throughput:2111.4561077093726
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288474)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=288474)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=288475)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  54%|█████▍    | 110/203 [3:38:38<2:16:40, 88.17s/it]
