nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34.log
Repository root: /ossfs/workspace/OPD-Test
Run name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Tracking backends: [console,wandb]
[36m(TaskRunner pid=65778)[0m step:82 - actor/entropy:5.2762651443481445 - teacher/entropy:2.165034294128418 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6880204081535339 - training/rollout_probs_diff_mean:0.0023407465778291225 - training/rollout_probs_diff_std:0.006103496998548508 - training/rollout_actor_probs_pearson_corr:0.9998581409454346 - val-topk/overlap_ratio:0.5932280421257019 - val-topk/adv_intersection:0.014851377345621586 - val-topk/student_p_sum_intersection:0.49638813734054565 - val-topk/teacher_p_sum_intersection:0.7430046796798706 - val-topk/max_student_p_intersection:0.34774038195610046 - val-topk/teacher_p_at_max_student_intersection:0.45159998536109924 - val-topk/adv_at_max_student_intersection:0.1358654648065567 - val-topk/max_teacher_p_intersection:0.4697972536087036 - val-topk/student_p_at_max_teacher_intersection:0.33731627464294434 - val-topk/adv_at_max_teacher_intersection:0.1567174643278122 - val-extrema/max_adv_intersection:0.18601155281066895 - val-extrema/student_p_at_max_adv_intersection:0.27958351373672485 - val-extrema/teacher_p_at_max_adv_intersection:0.4245496690273285 - val-extrema/min_adv_intersection:-0.07168460637331009 - val-extrema/student_p_at_min_adv_intersection:0.09563565254211426 - val-extrema/teacher_p_at_min_adv_intersection:0.07576856762170792 - val-topk/adv_only_stu:-0.05117984488606453 - val-topk/overlap_ratio_chunk_0_1024:0.7805745601654053 - val-topk/adv_intersection_chunk_0_1024:-0.003666758071631193 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9698048830032349 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9876877069473267 - val-topk/max_student_p_intersection_chunk_0_1024:0.7136852741241455 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7162042856216431 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.016170723363757133 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7417320609092712 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.6937281489372253 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.036507513374090195 - val-extrema/max_adv_intersection_chunk_0_1024:0.07396431267261505 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.5352585911750793 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.6247169971466064 - val-extrema/min_adv_intersection_chunk_0_1024:-0.09194320440292358 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.2226877361536026 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.15878157317638397 - val-topk/adv_only_stu_chunk_0_1024:-0.003167998744174838 - val-topk/overlap_ratio_chunk_1024_2048:0.7867859601974487 - val-topk/adv_intersection_chunk_1024_2048:-0.002801397582516074 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9406888484954834 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9787970781326294 - val-topk/max_student_p_intersection_chunk_1024_2048:0.6625452041625977 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6870667338371277 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:0.001663714530877769 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7108708620071411 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6462551355361938 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.04983730986714363 - val-extrema/max_adv_intersection_chunk_1024_2048:0.07994663715362549 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5291914343833923 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6256367564201355 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.08435076475143433 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.18351338803768158 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.1298261135816574 - val-topk/adv_only_stu_chunk_1024_2048:-0.004900027997791767 - val-topk/overlap_ratio_chunk_2048_3072:0.748014509677887 - val-topk/adv_intersection_chunk_2048_3072:-0.0010335762053728104 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.8513974547386169 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.941098690032959 - val-topk/max_student_p_intersection_chunk_2048_3072:0.5955739617347717 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6403805613517761 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:0.017533348873257637 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.6683370471000671 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.5799890756607056 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0703745111823082 - val-extrema/max_adv_intersection_chunk_2048_3072:0.09886009246110916 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.48587310314178467 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5987845063209534 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.0878225788474083 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.15730267763137817 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.1117892935872078 - val-topk/adv_only_stu_chunk_2048_3072:-0.017634717747569084 - val-topk/overlap_ratio_chunk_3072_4096:0.6798905730247498 - val-topk/adv_intersection_chunk_3072_4096:0.005529205314815044 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.6743727922439575 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.8529117107391357 - val-topk/max_student_p_intersection_chunk_3072_4096:0.46965858340263367 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.5476866960525513 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:0.0661250501871109 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.57697594165802 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.4561777710914612 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.10670509934425354 - val-extrema/max_adv_intersection_chunk_3072_4096:0.13771206140518188 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3920961320400238 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5258424878120422 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.07977969944477081 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.11822542548179626 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.08755533397197723 - val-topk/adv_only_stu_chunk_3072_4096:-0.040721360594034195 - val-topk/overlap_ratio_chunk_4096_5120:0.5644994974136353 - val-topk/adv_intersection_chunk_4096_5120:0.01951192319393158 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.4173890948295593 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.7090221047401428 - val-topk/max_student_p_intersection_chunk_4096_5120:0.2930639088153839 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.41499993205070496 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:0.14887741208076477 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.436067670583725 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.2830788195133209 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.16400596499443054 - val-extrema/max_adv_intersection_chunk_4096_5120:0.19657574594020844 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.25284019112586975 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.407958984375 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.06251317262649536 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.06625702977180481 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.054882485419511795 - val-topk/adv_only_stu_chunk_4096_5120:-0.06179947033524513 - val-topk/overlap_ratio_chunk_5120_6144:0.47080621123313904 - val-topk/adv_intersection_chunk_5120_6144:0.03527636453509331 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.20546765625476837 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.589850902557373 - val-topk/max_student_p_intersection_chunk_5120_6144:0.13787741959095 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.29590463638305664 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.216171994805336 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.30887269973754883 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.13141854107379913 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.2134898602962494 - val-extrema/max_adv_intersection_chunk_5120_6144:0.2439637929201126 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.120941661298275 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.29588836431503296 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04723016172647476 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.0302018690854311 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.03341306373476982 - val-topk/adv_only_stu_chunk_5120_6144:-0.07001262158155441 - val-topk/overlap_ratio_chunk_6144_7168:0.4243125915527344 - val-topk/adv_intersection_chunk_6144_7168:0.044554777443408966 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.08468617498874664 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.5241801142692566 - val-topk/max_student_p_intersection_chunk_6144_7168:0.04530364274978638 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.22345930337905884 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:0.24433808028697968 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.2322743833065033 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.0404805988073349 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.2282782346010208 - val-extrema/max_adv_intersection_chunk_6144_7168:0.25982722640037537 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.03893933817744255 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.2256060093641281 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.03777841478586197 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.012200753204524517 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.02380429022014141 - val-topk/adv_only_stu_chunk_6144_7168:-0.06842143088579178 - val-topk/overlap_ratio_chunk_7168_8192:0.4161650538444519 - val-topk/adv_intersection_chunk_7168_8192:0.045569002628326416 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.064090795814991 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.5120663046836853 - val-topk/max_student_p_intersection_chunk_7168_8192:0.03207489475607872 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.2133006900548935 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:0.2475290149450302 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.22039808332920074 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.028082789853215218 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.23272547125816345 - val-extrema/max_adv_intersection_chunk_7168_8192:0.2601511478424072 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.02476436272263527 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.21307070553302765 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.0389251708984375 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.011432173661887646 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.02450978383421898 - val-topk/adv_only_stu_chunk_7168_8192:-0.06430147588253021 - val-topk/overlap_ratio_chunk_8192_9216:0.4091053605079651 - val-topk/adv_intersection_chunk_8192_9216:0.048562344163656235 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.0526445247232914 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.49845466017723083 - val-topk/max_student_p_intersection_chunk_8192_9216:0.0251033753156662 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.20728042721748352 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.27560994029045105 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.2133619487285614 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.022470880299806595 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.2570069432258606 - val-extrema/max_adv_intersection_chunk_8192_9216:0.28419288992881775 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.02121647633612156 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.20787863433361053 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.04873132333159447 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.008167805150151253 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.022910226136446 - val-topk/adv_only_stu_chunk_8192_9216:-0.060363732278347015 - val-topk/overlap_ratio_chunk_9216_10240:0.3979080319404602 - val-topk/adv_intersection_chunk_9216_10240:0.0514599047601223 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.03909149765968323 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.48567357659339905 - val-topk/max_student_p_intersection_chunk_9216_10240:0.015579434111714363 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.20244035124778748 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.3137669563293457 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.20728202164173126 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.014188830740749836 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.30038201808929443 - val-extrema/max_adv_intersection_chunk_9216_10240:0.3210573196411133 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.01493208296597004 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.20480357110500336 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.07135498523712158 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.005576150491833687 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.02094639278948307 - val-topk/adv_only_stu_chunk_9216_10240:-0.061016421765089035 - val-topk/overlap_ratio_chunk_10240_11264:0.38303837180137634 - val-topk/adv_intersection_chunk_10240_11264:0.0554722398519516 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.03272843733429909 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.47894951701164246 - val-topk/max_student_p_intersection_chunk_10240_11264:0.012737782672047615 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.20341676473617554 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.3507635295391083 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.20811544358730316 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.011966266669332981 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.344317227602005 - val-extrema/max_adv_intersection_chunk_10240_11264:0.36070817708969116 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.012472880072891712 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.20627948641777039 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.09241160750389099 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.005264262203127146 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.022187642753124237 - val-topk/adv_only_stu_chunk_10240_11264:-0.06315075606107712 - val-topk/overlap_ratio_chunk_11264_12288:0.3693668246269226 - val-topk/adv_intersection_chunk_11264_12288:0.05686443671584129 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.028851374983787537 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.4739200174808502 - val-topk/max_student_p_intersection_chunk_11264_12288:0.011087278835475445 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.20366758108139038 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.3674742579460144 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.21016055345535278 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.010628029704093933 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.37676897644996643 - val-extrema/max_adv_intersection_chunk_11264_12288:0.38780686259269714 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.01092556957155466 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.20881102979183197 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.11395563930273056 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.005118999630212784 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.023918133229017258 - val-topk/adv_only_stu_chunk_11264_12288:-0.07047856599092484 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.023836783970182296 - actor/grad_norm:12.403674125671387 - perf/mfu/actor:2.6513559331968706 - perf/max_memory_allocated_gb:175.36914014816284 - perf/max_memory_reserved_gb:192.220703125 - perf/cpu_memory_used_gb:151.6735439300537 - actor/lr:1e-06 - training/global_step:82 - training/epoch:0 - critic/score/mean:-0.12501172721385956 - critic/score/max:2.345022439956665 - critic/score/min:-30.392995834350586 - critic/rewards/mean:-0.12501172721385956 - critic/rewards/max:2.345022439956665 - critic/rewards/min:-30.392995834350586 - critic/true_reward/mean:0.26171875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:2.3772740364074707 - critic/advantages/min:-30.392995834350586 - critic/advantages/mean_sum_over_k:-0.1921323537826538 - critic/advantages/mean_overall:-0.012022214941680431 - critic/advantages/std:0.14956846833229065 - critic/advantages/abs_mean:0.04330126568675041 - critic/advantages/extreme_count:4574 - critic/advantages/abs_max:30.392995834350586 - critic/advantages/mean_first_2k:-0.003806185442954302 - critic/advantages/mean_first_4k:-0.005810164846479893 - critic/advantages/mean_first_6k:-0.009434934705495834 - critic/advantages/mean_first_8k:-0.01136923860758543 - critic/advantages/mean_first_10k:-0.011964659206569195 - critic/advantages/mean_first_12k:-0.012710445560514927 - critic/returns/max:2.3772740364074707 - critic/returns/min:-30.392995834350586 - critic/returns/mean:-0.012022214941680431 - response_length/mean:7986.65234375 - response_length/max:12288.0 - response_length/min:1295.0 - response_length/clip_ratio:0.25390625 - response_length_non_aborted/mean:7986.65234375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1295.0 - response_length_non_aborted/clip_ratio:0.25390625 - response/aborted_ratio:0.0 - prompt_length/mean:146.6875 - prompt_length/max:330.0 - prompt_length/min:81.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.542006015777588e-05 - timing_s/generate_sequences:51.15654754638672 - timing_s/generation_timing/max:55.02081298828125 - timing_s/generation_timing/min:45.55030822753906 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:62.22058139368892 - timing_s/compute_log_prob:6.10149709507823 - timing_s/compute_rm_score:6.306824680417776 - timing_s/compute_distillation_reward:1.6395962983369827 - timing_s/reward:14.870749615132809 - timing_s/adv:6.539174467325211 - timing_s/update_actor:14.019181556999683 - timing_s/step:97.76438239216805 - timing_s/stop_profile:3.841891884803772e-05 - timing_per_token_ms/adv:0.0031406102233165526 - timing_per_token_ms/update_actor:0.0067330800149844675 - timing_per_token_ms/gen:0.03043191760554055 - perf/total_num_tokens:2082135 - perf/time_per_step:97.76438239216805 - perf/throughput:2662.185027221633
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67455)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67455)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:  41%|████      | 83/203 [2:47:31<5:08:29, 154.24s/it]
