nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09.log
Repository root: /ossfs/workspace/OPD-Test
Run name: mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09
Tracking backends: [console,wandb]
[36m(TaskRunner pid=372176)[0m step:19 - actor/entropy:0.7999599575996399 - teacher/entropy:0.8111706972122192 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9995676875114441 - training/rollout_probs_diff_mean:0.004557105712592602 - training/rollout_probs_diff_std:0.00897717010229826 - training/rollout_actor_probs_pearson_corr:0.9995902180671692 - val-topk/overlap_ratio:0.7020144462585449 - val-topk/adv_intersection:-0.014565465971827507 - val-topk/student_p_sum_intersection:0.963973343372345 - val-topk/teacher_p_sum_intersection:0.9656691551208496 - val-topk/max_student_p_intersection:0.7560443878173828 - val-topk/teacher_p_at_max_student_intersection:0.7037231922149658 - val-topk/adv_at_max_student_intersection:-0.10629317909479141 - val-topk/max_teacher_p_intersection:0.7540193796157837 - val-topk/student_p_at_max_teacher_intersection:0.706819474697113 - val-topk/adv_at_max_teacher_intersection:0.013470634818077087 - val-extrema/max_adv_intersection:0.05871674418449402 - val-extrema/student_p_at_max_adv_intersection:0.40977582335472107 - val-extrema/teacher_p_at_max_adv_intersection:0.5178762078285217 - val-extrema/min_adv_intersection:-0.18547381460666656 - val-extrema/student_p_at_min_adv_intersection:0.35747531056404114 - val-extrema/teacher_p_at_min_adv_intersection:0.24783068895339966 - val-topk/adv_only_stu:-0.016892284154891968 - val-topk/overlap_ratio_chunk_0_1024:0.736774206161499 - val-topk/adv_intersection_chunk_0_1024:-0.015471095219254494 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9862973093986511 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9864425659179688 - val-topk/max_student_p_intersection_chunk_0_1024:0.7810426950454712 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7048654556274414 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.1310432106256485 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7578970193862915 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7240405678749084 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.000449393002782017 - val-extrema/max_adv_intersection_chunk_0_1024:0.05728217586874962 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4006834328174591 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5121974945068359 - val-extrema/min_adv_intersection_chunk_0_1024:-0.2002604454755783 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.39250704646110535 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.27064457535743713 - val-topk/adv_only_stu_chunk_0_1024:-0.005070769228041172 - val-topk/overlap_ratio_chunk_1024_2048:0.7507436871528625 - val-topk/adv_intersection_chunk_1024_2048:-0.012813606299459934 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9808354377746582 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9821369647979736 - val-topk/max_student_p_intersection_chunk_1024_2048:0.753955066204071 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.691887378692627 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.10427599400281906 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7367435693740845 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7071664929389954 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.002081039361655712 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0566861666738987 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.42139968276023865 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5245583653450012 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.17320296168327332 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.34838995337486267 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.23806186020374298 - val-topk/adv_only_stu_chunk_1024_2048:-0.006154139991849661 - val-topk/overlap_ratio_chunk_2048_3072:0.7447256445884705 - val-topk/adv_intersection_chunk_2048_3072:-0.01223929412662983 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9799721837043762 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9820390939712524 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7601704597473145 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7034803032875061 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.09675317257642746 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7451849579811096 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7165468335151672 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0027151259128004313 - val-extrema/max_adv_intersection_chunk_2048_3072:0.05487639456987381 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.44524574279785156 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5433987975120544 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.16515783965587616 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3303261697292328 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.22599343955516815 - val-topk/adv_only_stu_chunk_2048_3072:-0.006109594367444515 - val-topk/overlap_ratio_chunk_3072_4096:0.751524806022644 - val-topk/adv_intersection_chunk_3072_4096:-0.011643038131296635 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9790846705436707 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9823076128959656 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7593653798103333 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7088040113449097 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.09058728814125061 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7493118047714233 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7182714343070984 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.004574114456772804 - val-extrema/max_adv_intersection_chunk_3072_4096:0.05432451516389847 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.45180708169937134 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5483963489532471 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.15937598049640656 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3219946026802063 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.222162127494812 - val-topk/adv_only_stu_chunk_3072_4096:-0.006852916441857815 - val-topk/overlap_ratio_chunk_4096_5120:0.759019136428833 - val-topk/adv_intersection_chunk_4096_5120:-0.011309444904327393 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9761998653411865 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9822478890419006 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7508443593978882 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7110296487808228 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.08393435180187225 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7516461610794067 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7112147808074951 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.009348088875412941 - val-extrema/max_adv_intersection_chunk_4096_5120:0.054901354014873505 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4569876790046692 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5556083917617798 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.15529289841651917 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3071923851966858 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.21198241412639618 - val-topk/adv_only_stu_chunk_4096_5120:-0.007150046993046999 - val-topk/overlap_ratio_chunk_5120_6144:0.747582197189331 - val-topk/adv_intersection_chunk_5120_6144:-0.01207913737744093 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9721800684928894 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9815307855606079 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7506581544876099 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7227297425270081 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.08142639696598053 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7674834132194519 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7108682990074158 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.018147561699151993 - val-extrema/max_adv_intersection_chunk_5120_6144:0.056963514536619186 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4674745202064514 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5720604062080383 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.16160817444324493 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2948022782802582 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2022106945514679 - val-topk/adv_only_stu_chunk_5120_6144:-0.010161175392568111 - val-topk/overlap_ratio_chunk_6144_7168:0.7038018107414246 - val-topk/adv_intersection_chunk_6144_7168:-0.013669894076883793 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9617225527763367 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9730890393257141 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7565958499908447 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7412004470825195 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.07696742564439774 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7928652167320251 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7157028317451477 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.030902689322829247 - val-extrema/max_adv_intersection_chunk_6144_7168:0.060833003371953964 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4813677668571472 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5955191850662231 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.17168577015399933 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2843340039253235 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.1920464187860489 - val-topk/adv_only_stu_chunk_6144_7168:-0.016686758026480675 - val-topk/overlap_ratio_chunk_7168_8192:0.6457151174545288 - val-topk/adv_intersection_chunk_7168_8192:-0.016852539032697678 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9461876749992371 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9549341797828674 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7498868107795715 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.723813533782959 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.09511317312717438 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7835661768913269 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7011975646018982 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.034156013280153275 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06472791731357574 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4263330101966858 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5486820340156555 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.1966499239206314 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3288230895996094 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.22452667355537415 - val-topk/adv_only_stu_chunk_7168_8192:-0.024075623601675034 - val-topk/overlap_ratio_chunk_8192_9216:0.6201887130737305 - val-topk/adv_intersection_chunk_8192_9216:-0.01843629777431488 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9351076483726501 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9414361715316772 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7408759593963623 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7026380896568298 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.1102069690823555 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7664155960083008 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6859618425369263 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.03311154246330261 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0662548616528511 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3642246425151825 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4895993769168854 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2111053764820099 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3797120749950409 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2660045027732849 - val-topk/adv_only_stu_chunk_8192_9216:-0.027379389852285385 - val-topk/overlap_ratio_chunk_9216_10240:0.5729272961616516 - val-topk/adv_intersection_chunk_9216_10240:-0.02162736840546131 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.923568606376648 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9157835841178894 - val-topk/max_student_p_intersection_chunk_9216_10240:0.750446617603302 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6843835711479187 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.1383671760559082 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7490145564079285 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6869509816169739 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.026443962007761 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06479426473379135 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.29389888048171997 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.41290926933288574 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.23191644251346588 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4602547585964203 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3310399055480957 - val-topk/adv_only_stu_chunk_9216_10240:-0.032984551042318344 - val-topk/overlap_ratio_chunk_10240_11264:0.5454955697059631 - val-topk/adv_intersection_chunk_10240_11264:-0.02471190318465233 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.909829318523407 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8899598121643066 - val-topk/max_student_p_intersection_chunk_10240_11264:0.738854169845581 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.646639347076416 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.16640502214431763 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7143703699111938 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6653394103050232 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.020438620820641518 - val-extrema/max_adv_intersection_chunk_10240_11264:0.06539832800626755 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23406796157360077 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3516520857810974 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2543915808200836 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5139769315719604 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3667754530906677 - val-topk/adv_only_stu_chunk_10240_11264:-0.03866615891456604 - val-topk/overlap_ratio_chunk_11264_12288:0.5420386791229248 - val-topk/adv_intersection_chunk_11264_12288:-0.024802055209875107 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9096047282218933 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8831861019134521 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7493197321891785 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6459386944770813 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.17268876731395721 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7096474766731262 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6741583347320557 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.01364523358643055 - val-extrema/max_adv_intersection_chunk_11264_12288:0.06214946508407593 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.2080112248659134 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3193228840827942 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.2536705732345581 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5494235157966614 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3981179893016815 - val-topk/adv_only_stu_chunk_11264_12288:-0.03865271434187889 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.026997348811063502 - actor/grad_norm:1.5975289344787598 - perf/mfu/actor:2.413494382708177 - perf/max_memory_allocated_gb:172.98422145843506 - perf/max_memory_reserved_gb:189.408203125 - perf/cpu_memory_used_gb:152.04054164886475 - actor/lr:1e-06 - training/global_step:19 - training/epoch:0 - critic/score/mean:-0.1635391265153885 - critic/score/max:1.4260845659919141e-07 - critic/score/min:-25.143314361572266 - critic/rewards/mean:-0.1635391265153885 - critic/rewards/max:1.4260845659919141e-07 - critic/rewards/min:-25.143314361572266 - critic/true_reward/mean:0.234375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3678084909915924 - critic/advantages/min:-23.239938735961914 - critic/advantages/mean_sum_over_k:-0.24414119124412537 - critic/advantages/mean_overall:-0.015260142274200916 - critic/advantages/std:0.13682548701763153 - critic/advantages/abs_mean:0.025485405698418617 - critic/advantages/extreme_count:2854 - critic/advantages/abs_max:23.239938735961914 - critic/advantages/mean_first_2k:-0.011964263394474983 - critic/advantages/mean_first_4k:-0.011300381273031235 - critic/advantages/mean_first_6k:-0.011191285215318203 - critic/advantages/mean_first_8k:-0.012268250808119774 - critic/advantages/mean_first_10k:-0.013778007589280605 - critic/advantages/mean_first_12k:-0.015259994193911552 - critic/returns/max:0.3678084909915924 - critic/returns/min:-23.239938735961914 - critic/returns/mean:-0.015260142274200916 - response_length/mean:8228.5078125 - response_length/max:12288.0 - response_length/min:815.0 - response_length/clip_ratio:0.28515625 - response_length_non_aborted/mean:8228.5078125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:815.0 - response_length_non_aborted/clip_ratio:0.28515625 - response/aborted_ratio:0.0 - prompt_length/mean:147.90625 - prompt_length/max:410.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0938535928726196e-05 - timing_s/generate_sequences:51.86215591430664 - timing_s/generation_timing/max:54.79603576660156 - timing_s/generation_timing/min:47.86852264404297 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:62.88957146927714 - timing_s/compute_log_prob:5.991378013044596 - timing_s/compute_rm_score:5.921343557536602 - timing_s/compute_distillation_reward:1.56795933842659 - timing_s/reward:14.283984132111073 - timing_s/adv:6.843597270548344 - timing_s/update_actor:16.028138630092144 - timing_s/step:100.14818040281534 - timing_s/stop_profile:3.890320658683777e-05 - timing_per_token_ms/gen:0.0298550349771408 - timing_per_token_ms/update_actor:0.007474548900834908 - timing_per_token_ms/adv:0.0031914374860906617 - perf/total_num_tokens:2144362 - perf/time_per_step:100.14818040281534 - perf/throughput:2676.4864715651365
[36m(TaskRunner pid=372176)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=373885)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=373885)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=373882)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=372176)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=373885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=372176)[0m Now we are using rm_scores!
[36m(TaskRunner pid=372176)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=372176)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=373882)[0m on_policy
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=372176)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True, 'global_steps': 20}
[36m(WorkerDict pid=373882)[0m [vLLM Rollout] Validation mode - repetition_penalty (from training config): 1.0
[36m(WorkerDict pid=373882)[0m Validation kwargs: {'top_k': -1, 'top_p': 0.95, 'temperature': 1.0, 'max_tokens': 31744, 'n': 1}
[36m(WorkerDict pid=373885)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=373885)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=372176)[0m validation generation end
[36m(WorkerDict pid=373887)[0m [vLLM Rollout] Validation mode - repetition_penalty (from training config): 1.0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373887)[0m Validation kwargs: {'top_k': -1, 'top_p': 0.95, 'temperature': 1.0, 'max_tokens': 31744, 'n': 1}[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=372176)[0m [prompt] <｜User｜>$\frac{m}{n}$ is the Irreducible fraction value of \[3+\frac{1}{3+\frac{1}{3+\frac13}}\], what is the value of $m+n$? Please reason step by step, and put your final answer within \boxed{}.<｜Assistant｜><think>
[36m(TaskRunner pid=372176)[0m 
[36m(TaskRunner pid=372176)[0m [response] Okay, so I've got this math problem here: I need to find the value of \( \frac{m}{n} \), which is the irreducible fraction form of the continued fraction:
[36m(TaskRunner pid=372176)[0m 
[36m(TaskRunner pid=372176)[0m \[ 3 + \frac{1}{3 + \frac{1}{3 + \frac{1}{3}}} \]
[36m(TaskRunner pid=372176)[0m 
