nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: distillation-to-go-w_0.1-b_256-g_0.95
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Tracking backends: [console,wandb]
[36m(TaskRunner pid=97055)[0m step:57 - actor/entropy:0.6552499532699585 - teacher/entropy:0.6918959021568298 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9976092576980591 - training/rollout_probs_diff_mean:0.004555932711809874 - training/rollout_probs_diff_std:0.009057814255356789 - training/rollout_actor_probs_pearson_corr:0.9995355606079102 - dtg/enabled:1.0 - dtg/disagreement_source_topk_tv:1.0 - dtg/local_disagreement_mean:0.11168444156646729 - dtg/local_disagreement_max:0.9999980926513672 - dtg/future_cost_mean:0.23382149636745453 - dtg/raw_advantage_std:0.12334483116865158 - dtg/advantage_abs_mean:0.08379406481981277 - dtg/advantage_abs_max:0.4727352261543274 - dtg/positive_advantage_ratio:0.4635736346244812 - dtg/outcome_success_mean:0.609375 - dtg/group_size_min:4.0 - dtg/group_size_max:4.0 - dtg/valid_comparison_ratio:0.4881998598575592 - dtg/weight:0.1 - val-topk/overlap_ratio:0.7745041847229004 - val-topk/adv_intersection:-0.009341483935713768 - val-topk/student_p_sum_intersection:0.9856389760971069 - val-topk/teacher_p_sum_intersection:0.9853328466415405 - val-topk/max_student_p_intersection:0.7884396314620972 - val-topk/teacher_p_at_max_student_intersection:0.7478992938995361 - val-topk/adv_at_max_student_intersection:-0.07489077001810074 - val-topk/max_teacher_p_intersection:0.775416910648346 - val-topk/student_p_at_max_teacher_intersection:0.7615805864334106 - val-topk/adv_at_max_teacher_intersection:-0.007993419654667377 - val-extrema/max_adv_intersection:0.04818057268857956 - val-extrema/student_p_at_max_adv_intersection:0.4020700752735138 - val-extrema/teacher_p_at_max_adv_intersection:0.47755345702171326 - val-extrema/min_adv_intersection:-0.1347052901983261 - val-extrema/student_p_at_min_adv_intersection:0.40371209383010864 - val-extrema/teacher_p_at_min_adv_intersection:0.3229577839374542 - val-topk/adv_only_stu:-0.01002928614616394 - val-topk/overlap_ratio_chunk_0_1024:0.7955979108810425 - val-topk/adv_intersection_chunk_0_1024:-0.008070559240877628 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9934040904045105 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9913438558578491 - val-topk/max_student_p_intersection_chunk_0_1024:0.8051391839981079 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7498335242271423 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.08344938606023788 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7756475210189819 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.776813805103302 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.02166750654578209 - val-extrema/max_adv_intersection_chunk_0_1024:0.04538549855351448 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3651350140571594 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.43880513310432434 - val-extrema/min_adv_intersection_chunk_0_1024:-0.13002707064151764 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.4540488123893738 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.36660245060920715 - val-topk/adv_only_stu_chunk_0_1024:-0.001624086988158524 - val-topk/overlap_ratio_chunk_1024_2048:0.8024373054504395 - val-topk/adv_intersection_chunk_1024_2048:-0.007352393586188555 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9900720119476318 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9885423183441162 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7826047539710999 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7347447276115417 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0729895830154419 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7579924464225769 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.758481502532959 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.01841537095606327 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04550241306424141 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39121589064598083 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4609789252281189 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.12006177753210068 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.4127788245677948 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33188775181770325 - val-topk/adv_only_stu_chunk_1024_2048:-0.0029224471654742956 - val-topk/overlap_ratio_chunk_2048_3072:0.7943191528320312 - val-topk/adv_intersection_chunk_2048_3072:-0.007593471556901932 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9897054433822632 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.988223671913147 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7843543887138367 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.735047459602356 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.07546255737543106 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7583231925964355 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7599875330924988 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.01998298615217209 - val-extrema/max_adv_intersection_chunk_2048_3072:0.045014575123786926 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.39388591051101685 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4635719954967499 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.12172703444957733 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.41179579496383667 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.33038130402565 - val-topk/adv_only_stu_chunk_2048_3072:-0.002811878453940153 - val-topk/overlap_ratio_chunk_3072_4096:0.7975786924362183 - val-topk/adv_intersection_chunk_3072_4096:-0.007529804483056068 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.988889753818512 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9884687662124634 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7834900617599487 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7388619184494019 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07123460620641708 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7622600197792053 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7596434354782104 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.015483744442462921 - val-extrema/max_adv_intersection_chunk_3072_4096:0.04530291631817818 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4039172828197479 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4734176695346832 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.11961963027715683 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.400232195854187 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.32209521532058716 - val-topk/adv_only_stu_chunk_3072_4096:-0.0032047901768237352 - val-topk/overlap_ratio_chunk_4096_5120:0.800545871257782 - val-topk/adv_intersection_chunk_4096_5120:-0.007358069531619549 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9870797991752625 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9892333149909973 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7787057161331177 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7456628680229187 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.05893393233418465 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.769906759262085 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7561602592468262 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0036929999478161335 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0472082793712616 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.43682947754859924 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.507216215133667 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.11411513388156891 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.36151599884033203 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.2901262640953064 - val-topk/adv_only_stu_chunk_4096_5120:-0.004455513320863247 - val-topk/overlap_ratio_chunk_5120_6144:0.7844505906105042 - val-topk/adv_intersection_chunk_5120_6144:-0.008626926690340042 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.984436571598053 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.989430844783783 - val-topk/max_student_p_intersection_chunk_5120_6144:0.784869909286499 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7645871043205261 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.05193369835615158 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7919840216636658 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.761523962020874 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.010852538980543613 - val-extrema/max_adv_intersection_chunk_5120_6144:0.05105315521359444 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4658051133155823 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5414947867393494 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.12109484523534775 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.33325502276420593 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2650369107723236 - val-topk/adv_only_stu_chunk_5120_6144:-0.008426106534898281 - val-topk/overlap_ratio_chunk_6144_7168:0.7314570546150208 - val-topk/adv_intersection_chunk_6144_7168:-0.012753660790622234 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9758290648460388 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9821807146072388 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7859886288642883 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7793315649032593 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.05102040618658066 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8140459656715393 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7588713765144348 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.02869586832821369 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05920587107539177 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4844042956829071 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5736596584320068 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.1493302583694458 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.31410515308380127 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.24262535572052002 - val-topk/adv_only_stu_chunk_6144_7168:-0.020772816613316536 - val-topk/overlap_ratio_chunk_7168_8192:0.6745529770851135 - val-topk/adv_intersection_chunk_7168_8192:-0.018407922238111496 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9683844447135925 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9723562002182007 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7892090678215027 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7742765545845032 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.08164481818675995 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8185567855834961 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7534938454627991 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.02910962887108326 - val-extrema/max_adv_intersection_chunk_7168_8192:0.062303490936756134 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.42113861441612244 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5216995477676392 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.1940832883119583 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.38002336025238037 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.29487118124961853 - val-topk/adv_only_stu_chunk_7168_8192:-0.0272233746945858 - val-topk/overlap_ratio_chunk_8192_9216:0.6574510931968689 - val-topk/adv_intersection_chunk_8192_9216:-0.01901755854487419 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.969027578830719 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9703194499015808 - val-topk/max_student_p_intersection_chunk_8192_9216:0.796622633934021 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7741513848304749 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.09123773127794266 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.818422794342041 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7591412663459778 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.021670201793313026 - val-extrema/max_adv_intersection_chunk_8192_9216:0.058839041739702225 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3792732059955597 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4773419499397278 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.19858820736408234 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.426798552274704 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3384358584880829 - val-topk/adv_only_stu_chunk_8192_9216:-0.024752257391810417 - val-topk/overlap_ratio_chunk_9216_10240:0.6104883551597595 - val-topk/adv_intersection_chunk_9216_10240:-0.02595154196023941 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9577532410621643 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9479649066925049 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7971485257148743 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7474058270454407 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.14850042760372162 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7980729341506958 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7467964291572571 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.002530401572585106 - val-extrema/max_adv_intersection_chunk_9216_10240:0.054323673248291016 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.29362669587135315 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.3956460952758789 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.25269487500190735 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5095304250717163 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.4000401198863983 - val-topk/adv_only_stu_chunk_9216_10240:-0.03579133749008179 - val-topk/overlap_ratio_chunk_10240_11264:0.5912644267082214 - val-topk/adv_intersection_chunk_10240_11264:-0.025858871638774872 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9615561366081238 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9414888024330139 - val-topk/max_student_p_intersection_chunk_10240_11264:0.827744722366333 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7611644864082336 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.1650698184967041 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8059124946594238 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7775447964668274 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.019476423040032387 - val-extrema/max_adv_intersection_chunk_10240_11264:0.043077658861875534 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.22387555241584778 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3119710683822632 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.24836380779743195 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6136263608932495 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5002882480621338 - val-topk/adv_only_stu_chunk_10240_11264:-0.03506045788526535 - val-topk/overlap_ratio_chunk_11264_12288:0.5609750747680664 - val-topk/adv_intersection_chunk_11264_12288:-0.03441014885902405 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9413122534751892 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9071313142776489 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8010213375091553 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7059437036514282 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.227702334523201 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7559970021247864 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7380756139755249 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04395925998687744 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0401761569082737 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1861419528722763 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2797413170337677 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.31224915385246277 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6283131241798401 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4875185191631317 - val-topk/adv_only_stu_chunk_11264_12288:-0.0547763891518116 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/dtg_pg_clipfrac:0.0 - actor/dtg_ppo_kl:0.0 - actor/dtg_pg_clipfrac_lower:0.0 - actor/dtg_pg_loss:0.00025753857770333913 - actor/dtg_weight:0.09999999999999999 - actor/pg_loss:0.02154600527969056 - actor/grad_norm:0.8772934675216675 - perf/mfu/actor:2.1169145587317644 - perf/max_memory_allocated_gb:174.5457444190979 - perf/max_memory_reserved_gb:191.224609375 - perf/cpu_memory_used_gb:157.28802633285522 - actor/lr:1e-06 - training/global_step:57 - training/epoch:0 - critic/score/mean:-0.07609522342681885 - critic/score/max:0.08176446706056595 - critic/score/min:-28.2059383392334 - critic/rewards/mean:-0.07609522342681885 - critic/rewards/max:0.08176446706056595 - critic/rewards/min:-28.2059383392334 - critic/true_reward/mean:0.609375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.44664886593818665 - critic/advantages/min:-27.434263229370117 - critic/advantages/mean_sum_over_k:-0.15194526314735413 - critic/advantages/mean_overall:-0.009507923386991024 - critic/advantages/std:0.10577595233917236 - critic/advantages/abs_mean:0.017799774184823036 - critic/advantages/extreme_count:1280 - critic/advantages/abs_max:27.434263229370117 - critic/advantages/mean_first_2k:-0.006640652660280466 - critic/advantages/mean_first_4k:-0.006642324384301901 - critic/advantages/mean_first_6k:-0.00687991501763463 - critic/advantages/mean_first_8k:-0.00811048224568367 - critic/advantages/mean_first_10k:-0.008941425941884518 - critic/advantages/mean_first_12k:-0.009510054253041744 - critic/returns/max:0.44664886593818665 - critic/returns/min:-27.434263229370117 - critic/returns/mean:-0.009507923386991024 - response_length/mean:6149.33984375 - response_length/max:12288.0 - response_length/min:941.0 - response_length/clip_ratio:0.03515625 - response_length_non_aborted/mean:6149.33984375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:941.0 - response_length_non_aborted/clip_ratio:0.03515625 - response/aborted_ratio:0.0 - prompt_length/mean:136.421875 - prompt_length/max:306.0 - prompt_length/min:70.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1620264053344727e-05 - timing_s/generate_sequences:42.27275466918945 - timing_s/generation_timing/max:48.668609619140625 - timing_s/generation_timing/min:32.947750091552734 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:57.28907264769077 - timing_s/compute_log_prob:6.442670289427042 - timing_s/compute_rm_score:4.936368823051453 - timing_s/compute_distillation_reward:1.6763909868896008 - timing_s/reward:13.961106311529875 - timing_s/adv:6.044570967555046 - timing_s/update_actor:12.77070390805602 - timing_s/step:90.17217088118196 - timing_s/stop_profile:3.713369369506836e-05 - timing_per_token_ms/adv:0.003756363412819179 - timing_per_token_ms/update_actor:0.007936279543024768 - timing_per_token_ms/gen:0.03639178281185593 - perf/total_num_tokens:1609155 - perf/time_per_step:90.17217088118196 - perf/throughput:2230.670206055523
[36m(WorkerDict pid=98792)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=98792)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=97055)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=98798)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=97055)[0m Now we are using rm_scores!
[36m(TaskRunner pid=97055)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=97055)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=98792)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=98798)[0m on_policy
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=98798)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=97055)[0m Training Progress:  29%|██▊       | 58/203 [1:55:35<3:42:39, 92.14s/it]
