nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Tracking backends: [console,wandb]
[36m(TaskRunner pid=122980)[0m step:37 - actor/entropy:0.7140783667564392 - teacher/entropy:0.7152825593948364 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9925144910812378 - training/rollout_probs_diff_mean:0.004382194951176643 - training/rollout_probs_diff_std:0.008725068531930447 - training/rollout_actor_probs_pearson_corr:0.9995652437210083 - val-topk/overlap_ratio:0.7329668402671814 - val-topk/adv_intersection:-0.013754496350884438 - val-topk/student_p_sum_intersection:0.9768156409263611 - val-topk/teacher_p_sum_intersection:0.9787416458129883 - val-topk/max_student_p_intersection:0.7788724303245544 - val-topk/teacher_p_at_max_student_intersection:0.7359382510185242 - val-topk/adv_at_max_student_intersection:-0.09413807094097137 - val-topk/max_teacher_p_intersection:0.7742164134979248 - val-topk/student_p_at_max_teacher_intersection:0.7409866452217102 - val-topk/adv_at_max_teacher_intersection:0.00241890293546021 - val-extrema/max_adv_intersection:0.056562453508377075 - val-extrema/student_p_at_max_adv_intersection:0.4611826241016388 - val-extrema/teacher_p_at_max_adv_intersection:0.5536665320396423 - val-extrema/min_adv_intersection:-0.17325372993946075 - val-extrema/student_p_at_min_adv_intersection:0.33978015184402466 - val-extrema/teacher_p_at_min_adv_intersection:0.24639208614826202 - val-topk/adv_only_stu:-0.01639767549932003 - val-topk/overlap_ratio_chunk_0_1024:0.7509527802467346 - val-topk/adv_intersection_chunk_0_1024:-0.012872474268078804 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9899685382843018 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9899583458900452 - val-topk/max_student_p_intersection_chunk_0_1024:0.802013099193573 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7401586771011353 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.10940340906381607 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.780372679233551 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7588598132133484 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.009627379477024078 - val-extrema/max_adv_intersection_chunk_0_1024:0.05365162342786789 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.43541309237480164 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5286180973052979 - val-extrema/min_adv_intersection_chunk_0_1024:-0.1737242043018341 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.38737961649894714 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.28481754660606384 - val-topk/adv_only_stu_chunk_0_1024:-0.0035446537658572197 - val-topk/overlap_ratio_chunk_1024_2048:0.7610880136489868 - val-topk/adv_intersection_chunk_1024_2048:-0.011281151324510574 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.986178457736969 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9874930381774902 - val-topk/max_student_p_intersection_chunk_1024_2048:0.783155083656311 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7326720356941223 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0904359221458435 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7667549848556519 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.747721254825592 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0073419553227722645 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0533946193754673 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.471323698759079 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5579355955123901 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.15607395768165588 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3378704786300659 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.24511583149433136 - val-topk/adv_only_stu_chunk_1024_2048:-0.005210735835134983 - val-topk/overlap_ratio_chunk_2048_3072:0.7540332078933716 - val-topk/adv_intersection_chunk_2048_3072:-0.011357264593243599 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9853224754333496 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9871515035629272 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7810454368591309 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.732244074344635 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08853977173566818 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.765914261341095 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7463473677635193 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.006535314489156008 - val-extrema/max_adv_intersection_chunk_2048_3072:0.05358273908495903 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.477571576833725 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5638425946235657 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.15507763624191284 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3297743797302246 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.23822690546512604 - val-topk/adv_only_stu_chunk_2048_3072:-0.005334784276783466 - val-topk/overlap_ratio_chunk_3072_4096:0.7600160241127014 - val-topk/adv_intersection_chunk_3072_4096:-0.010827332735061646 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9842775464057922 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9871007800102234 - val-topk/max_student_p_intersection_chunk_3072_4096:0.780031144618988 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7368834018707275 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.08160735666751862 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7690560221672058 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7467547059059143 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.002805951749905944 - val-extrema/max_adv_intersection_chunk_3072_4096:0.05338192731142044 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.48655059933662415 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5710282921791077 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.14930132031440735 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3192935287952423 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.23199623823165894 - val-topk/adv_only_stu_chunk_3072_4096:-0.005878135561943054 - val-topk/overlap_ratio_chunk_4096_5120:0.7689567804336548 - val-topk/adv_intersection_chunk_4096_5120:-0.010185455903410912 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.981694221496582 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9866094589233398 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7734575271606445 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7430480718612671 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.06613039970397949 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7738500237464905 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7438871264457703 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.006740055978298187 - val-extrema/max_adv_intersection_chunk_4096_5120:0.05483495444059372 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5116472244262695 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5947970747947693 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.13960596919059753 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.28688615560531616 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.20739954710006714 - val-topk/adv_only_stu_chunk_4096_5120:-0.006050916388630867 - val-topk/overlap_ratio_chunk_5120_6144:0.7604846358299255 - val-topk/adv_intersection_chunk_5120_6144:-0.011720067821443081 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9769091010093689 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9854735732078552 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7666239142417908 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7473554015159607 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.06172443553805351 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7827482223510742 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7355135083198547 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.02102271094918251 - val-extrema/max_adv_intersection_chunk_5120_6144:0.06049807742238045 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5229459404945374 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.6143677234649658 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.14979127049446106 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.26815202832221985 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.18984301388263702 - val-topk/adv_only_stu_chunk_5120_6144:-0.01134722214192152 - val-topk/overlap_ratio_chunk_6144_7168:0.7189690470695496 - val-topk/adv_intersection_chunk_6144_7168:-0.01610587164759636 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9689156413078308 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.979016125202179 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7699991464614868 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7608345746994019 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.0683126151561737 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8042894601821899 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.735267698764801 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.03494333103299141 - val-extrema/max_adv_intersection_chunk_6144_7168:0.06674041599035263 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5203332304954529 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6242124438285828 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.18061017990112305 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.26833614706993103 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.18634814023971558 - val-topk/adv_only_stu_chunk_6144_7168:-0.022792352363467216 - val-topk/overlap_ratio_chunk_7168_8192:0.6657766699790955 - val-topk/adv_intersection_chunk_7168_8192:-0.020423471927642822 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9576707482337952 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9640362858772278 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7668547630310059 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7502779960632324 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.08880151808261871 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7991526126861572 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7268099784851074 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.032111119478940964 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06806408613920212 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.45878341794013977 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5693143606185913 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.21101798117160797 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.32190483808517456 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2293948531150818 - val-topk/adv_only_stu_chunk_7168_8192:-0.03281574323773384 - val-topk/overlap_ratio_chunk_8192_9216:0.6410683393478394 - val-topk/adv_intersection_chunk_8192_9216:-0.02193409949541092 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.950218677520752 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9533495306968689 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7658484578132629 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7392359972000122 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.10457678884267807 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7885071635246277 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.722665011882782 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.023901844397187233 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0657670646905899 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.406555712223053 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5159298777580261 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2214120328426361 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.37022891640663147 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.27202391624450684 - val-topk/adv_only_stu_chunk_8192_9216:-0.03665032982826233 - val-topk/overlap_ratio_chunk_9216_10240:0.5904640555381775 - val-topk/adv_intersection_chunk_9216_10240:-0.029606834053993225 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9319510459899902 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9234829545021057 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7580097913742065 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7000988721847534 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.16891689598560333 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7567647099494934 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7010948657989502 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0020876217167824507 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06064474582672119 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.30134209990501404 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.41286951303482056 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.27714166045188904 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.46520736813545227 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.34469419717788696 - val-topk/adv_only_stu_chunk_9216_10240:-0.05180130898952484 - val-topk/overlap_ratio_chunk_10240_11264:0.5592812299728394 - val-topk/adv_intersection_chunk_10240_11264:-0.03522198647260666 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.921017050743103 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8978729248046875 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7517358660697937 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6680009365081787 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.21678686141967773 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7256261706352234 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6843183636665344 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.02059522084891796 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05310039222240448 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.2339319884777069 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3428831100463867 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3162805438041687 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5305070877075195 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3905624747276306 - val-topk/adv_only_stu_chunk_10240_11264:-0.06162392348051071 - val-topk/overlap_ratio_chunk_11264_12288:0.5543909668922424 - val-topk/adv_intersection_chunk_11264_12288:-0.035318415611982346 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9130381345748901 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8870999217033386 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7453371286392212 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6517393589019775 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.22501978278160095 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7079797387123108 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6791883707046509 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.033693827688694 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05147409066557884 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.20998428761959076 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3171001672744751 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3162301182746887 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5470095872879028 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.40299761295318604 - val-topk/adv_only_stu_chunk_11264_12288:-0.06771186739206314 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.038223418581765145 - actor/attention_distill_loss:0.031955877939860024 - actor/attention_distill_weighted_loss:0.003195587793986003 - actor/attention_distill_coef:0.09999999999999999 - actor/attention_distill_query_count:31507.020833333332 - actor/pg_loss:0.04141900627291761 - actor/grad_norm:1.2260876893997192 - perf/mfu/actor:1.2989240813617755 - perf/max_memory_allocated_gb:187.71429300308228 - perf/max_memory_reserved_gb:210.169921875 - perf/cpu_memory_used_gb:156.8415985107422 - actor/lr:1e-06 - training/global_step:37 - training/epoch:0 - critic/score/mean:-0.11130595952272415 - critic/score/max:0.05727973207831383 - critic/score/min:-28.443756103515625 - critic/rewards/mean:-0.11130595952272415 - critic/rewards/max:0.05727973207831383 - critic/rewards/min:-28.443756103515625 - critic/true_reward/mean:0.3984375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.489383339881897 - critic/advantages/min:-25.46070098876953 - critic/advantages/mean_sum_over_k:-0.23136501014232635 - critic/advantages/mean_overall:-0.014462584629654884 - critic/advantages/std:0.1355351358652115 - critic/advantages/abs_mean:0.023926157504320145 - critic/advantages/extreme_count:2123 - critic/advantages/abs_max:25.46070098876953 - critic/advantages/mean_first_2k:-0.010206233710050583 - critic/advantages/mean_first_4k:-0.010018112137913704 - critic/advantages/mean_first_6k:-0.010098516009747982 - critic/advantages/mean_first_8k:-0.011543609201908112 - critic/advantages/mean_first_10k:-0.01309275534003973 - critic/advantages/mean_first_12k:-0.014462201856076717 - critic/returns/max:0.489383339881897 - critic/returns/min:-25.46070098876953 - critic/returns/mean:-0.014462584629654884 - response_length/mean:5907.56640625 - response_length/max:12288.0 - response_length/min:879.0 - response_length/clip_ratio:0.0859375 - response_length_non_aborted/mean:5907.56640625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:879.0 - response_length_non_aborted/clip_ratio:0.0859375 - response/aborted_ratio:0.0 - prompt_length/mean:137.625 - prompt_length/max:288.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.856288433074951e-05 - timing_s/generate_sequences:44.730308532714844 - timing_s/generation_timing/max:50.0826301574707 - timing_s/generation_timing/min:41.60811996459961 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:58.94991763681173 - timing_s/compute_log_prob:5.2471573911607265 - timing_s/compute_rm_score:4.71122969686985 - timing_s/compute_distillation_reward:1.4682292565703392 - timing_s/reward:12.232229996472597 - timing_s/adv:5.645779330283403 - timing_s/update_actor:19.5743440464139 - timing_s/step:96.5017800629139 - timing_s/stop_profile:3.482401371002197e-05 - timing_per_token_ms/gen:0.03897935290666811 - timing_per_token_ms/update_actor:0.012648446722836848 - timing_per_token_ms/adv:0.0036481600046805044 - perf/total_num_tokens:1547569 - perf/time_per_step:96.5017800629139 - perf/throughput:2004.5860799032275
[36m(TaskRunner pid=122980)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=124717)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124717)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=122980)[0m Now we are using rm_scores!
[36m(TaskRunner pid=122980)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=122980)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=124717)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=124714)[0m on_policy[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=124714)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=124716)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=124712)[0m 
[36m(WorkerDict pid=124714)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124714)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 17x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:  19%|█▊        | 38/203 [1:22:44<4:41:02, 102.20s/it]
