nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
Student-Teacher OPD scope: first 8192 response tokens
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@32/mean': 0.20923333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@32/std': 0.06403094568710549, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/mean@32': 0.17083333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/std@32': 0.13803183150068482, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/best@2/mean': 0.21713333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/best@2/std': 0.13582182268500817, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@2/mean': 0.12696666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@2/std': 0.10020017915000383, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@2/mean': 0.1724333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@2/std': 0.14064789950511297, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/best@4/mean': 0.2638666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/best@4/std': 0.1330626285090587, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@4/mean': 0.09473333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@4/std': 0.07746182359169106, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@4/mean': 0.19216666666666665, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@4/std': 0.11081604501178056, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/best@8/mean': 0.3180666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/best@8/std': 0.13446768396545944, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@8/mean': 0.061599999999999995, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@8/std': 0.06869754882916788, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@8/mean': 0.2026, 'val-aux/AIME25/score/maj@8/std': "
[36m(TaskRunner pid=122367)[0m  "0.08761440465122686, 'val-aux/AIME25/score/best@16/mean': "
[36m(TaskRunner pid=122367)[0m  "0.3782333333333333, 'val-aux/AIME25/score/best@16/std': 0.11555008696327947, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@16/mean': 0.030333333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@16/std': 0.051115540302712065, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@16/mean': 0.20703333333333332, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@16/std': 0.075724350631195, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/best@32/mean': 0.4275, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/best@32/std': 0.07921332529453913, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@32/mean': 0.009199999999999998, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/worst@32/std': 0.029348783655121037, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@32/mean': 0.20923333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/score/maj@32/std': 0.06403094568710549, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/mean@32': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/std@32': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/worst@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/format_score/maj@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME25/acc/mean@32': 0.17083333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/std@32': 0.13803183150068482, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/best@2/mean': 0.21713333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/best@2/std': 0.13582182268500817, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@2/mean': 0.12696666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@2/std': 0.10020017915000383, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/maj@2/mean': 0.1724333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/maj@2/std': 0.14064789950511297, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/best@4/mean': 0.2638666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/best@4/std': 0.1330626285090587, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@4/mean': 0.09473333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@4/std': 0.07746182359169106, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/maj@4/mean': 0.19216666666666665, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/maj@4/std': 0.11081604501178056, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/best@8/mean': 0.3180666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/best@8/std': 0.13446768396545944, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@8/mean': 0.061599999999999995, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@8/std': 0.06869754882916788, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/maj@8/mean': 0.2026, 'val-aux/AIME25/acc/maj@8/std': "
[36m(TaskRunner pid=122367)[0m  "0.08761440465122686, 'val-aux/AIME25/acc/best@16/mean': 0.3782333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/best@16/std': 0.11555008696327947, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@16/mean': 0.030333333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@16/std': 0.051115540302712065, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/maj@16/mean': 0.20703333333333332, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/maj@16/std': 0.075724350631195, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME25/acc/best@32/mean': 0.4275, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME25/acc/best@32/std': 0.07921332529453913, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@32/mean': 0.009199999999999998, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/acc/worst@32/std': 0.029348783655121037, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME25/acc/maj@32/mean': 0.20923333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME25/acc/maj@32/std': 0.06403094568710549, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/std@32': 0.1169458901423159, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@2/mean': 0.14626666666666668, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@2/std': 0.12406468393391429, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@2/mean': 0.06473333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@2/std': 0.07099783446256593, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@2/mean': 0.10563333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@2/std': 0.11711228571578365, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@4/mean': 0.1958666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@4/std': 0.12481947336774925, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@4/mean': 0.0433, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@4/std': 0.038368481632362915, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@4/mean': 0.11766666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@4/std': 0.10274548537914786, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@8/mean': 0.24796666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@8/std': 0.11416152240591233, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@8/mean': 0.030033333333333335, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@8/std': 0.026464197622361674, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@8/mean': 0.12663333333333335, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@8/std': 0.08487947007623417, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@16/mean': 0.2968, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@16/std': 0.0909819862192929, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@16/mean': 0.0206, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@16/std': 0.019917336456303492, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@16/mean': 0.13019999999999998, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@16/std': 0.07088657453606474, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@32/mean': 0.3343333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/best@32/std': 0.06096272847750435, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@32/mean': 0.012666666666666666, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/worst@32/std': 0.01617954813268213, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@32/mean': 0.13446666666666665, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/reward/maj@32/std': 0.0577388812047017, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/std@32': 0.1169458901423159, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@2/mean': 0.14626666666666668, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@2/std': 0.12406468393391429, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@2/mean': 0.06473333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@2/std': 0.07099783446256593, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@2/mean': 0.10563333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@2/std': 0.11711228571578365, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@4/mean': 0.1958666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@4/std': 0.12481947336774925, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@4/mean': 0.0433, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@4/std': 0.038368481632362915, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@4/mean': 0.11766666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@4/std': 0.10274548537914786, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@8/mean': 0.24796666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@8/std': 0.11416152240591233, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@8/mean': 0.030033333333333335, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@8/std': 0.026464197622361674, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@8/mean': 0.12663333333333335, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@8/std': 0.08487947007623417, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@16/mean': 0.2968, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@16/std': 0.0909819862192929, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@16/mean': 0.0206, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@16/std': 0.019917336456303492, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@16/mean': 0.13019999999999998, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@16/std': 0.07088657453606474, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@32/mean': 0.3343333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/best@32/std': 0.06096272847750435, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@32/mean': 0.012666666666666666, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/worst@32/std': 0.01617954813268213, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@32/mean': 0.13446666666666665, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/score/maj@32/std': 0.0577388812047017, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/mean@32': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/std@32': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/worst@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/format_score/maj@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-core/HMMT24/acc/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/std@32': 0.1169458901423159, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/best@2/mean': 0.14626666666666668, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/best@2/std': 0.12406468393391429, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/worst@2/mean': 0.06473333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/worst@2/std': 0.07099783446256593, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/maj@2/mean': 0.10563333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/maj@2/std': 0.11711228571578365, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/best@4/mean': 0.1958666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/best@4/std': 0.12481947336774925, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/worst@4/mean': 0.0433, 'val-aux/HMMT24/acc/worst@4/std': "
[36m(TaskRunner pid=122367)[0m  "0.038368481632362915, 'val-aux/HMMT24/acc/maj@4/mean': 0.11766666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/maj@4/std': 0.10274548537914786, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/best@8/mean': 0.24796666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/best@8/std': 0.11416152240591233, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/worst@8/mean': 0.030033333333333335, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/worst@8/std': 0.026464197622361674, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/maj@8/mean': 0.12663333333333335, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/maj@8/std': 0.08487947007623417, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/best@16/mean': 0.2968, 'val-aux/HMMT24/acc/best@16/std': "
[36m(TaskRunner pid=122367)[0m  "0.0909819862192929, 'val-aux/HMMT24/acc/worst@16/mean': 0.0206, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/worst@16/std': 0.019917336456303492, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/maj@16/mean': 0.13019999999999998, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/maj@16/std': 0.07088657453606474, "
[36m(TaskRunner pid=122367)[0m  "'val-core/HMMT24/acc/best@32/mean': 0.3343333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-core/HMMT24/acc/best@32/std': 0.06096272847750435, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/worst@32/mean': 0.012666666666666666, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT24/acc/worst@32/std': 0.01617954813268213, "
[36m(TaskRunner pid=122367)[0m  "'val-core/HMMT24/acc/maj@32/mean': 0.13446666666666665, "
[36m(TaskRunner pid=122367)[0m  "'val-core/HMMT24/acc/maj@32/std': 0.0577388812047017, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/std@32': 0.10107254732868948, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/best@2/mean': 0.14576666666666668, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/best@2/std': 0.09314568520704634, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/worst@2/mean': 0.06826666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/worst@2/std': 0.07679731723676267, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/maj@2/mean': 0.10776666666666665, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/maj@2/std': 0.10172787250929008, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/best@4/mean': 0.18013333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/best@4/std': 0.0825334773253805, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/worst@4/mean': 0.03883333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/worst@4/std': 0.053214966813850205, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/maj@4/mean': 0.13193333333333335, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/maj@4/std': 0.08035059218223556, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/best@8/mean': 0.21216666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/best@8/std': 0.07325119232954837, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/worst@8/mean': 0.01583333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/worst@8/std': 0.035510761150411026, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/maj@8/mean': 0.1484, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/maj@8/std': 0.057514507195943795, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/best@16/mean': 0.2407, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/HMMT25/reward/best@16/std': 0.06479448994677235, "
