nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40.log
Repository root: /ossfs/workspace/OPD-Test
Run name: gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD extrapolation scope: first 2048 response tokens
Train dataset: /ossfs/workspace/OPD-Test/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=147947)[0m                'rollout_correction': {'bypass_old_logprob_for_rollout': False,
[36m(TaskRunner pid=147947)[0m                                       'rollout_is': 'token',
[36m(TaskRunner pid=147947)[0m                                       'rollout_is_threshold': 5.0,
[36m(TaskRunner pid=147947)[0m                                       'rollout_rs': None},
[36m(TaskRunner pid=147947)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=147947)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=147947)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=147947)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=147947)[0m                            'async_save': False,
[36m(TaskRunner pid=147947)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=147947)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=147947)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=147947)[0m             'enable': None,
[36m(TaskRunner pid=147947)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=147947)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=147947)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=147947)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=147947)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=147947)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=147947)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=147947)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=147947)[0m                       'external_lib': None,
[36m(TaskRunner pid=147947)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=147947)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=147947)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=147947)[0m                                       'forward_only': False,
[36m(TaskRunner pid=147947)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=147947)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=147947)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=147947)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=147947)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=147947)[0m                                       'param_offload': False,
[36m(TaskRunner pid=147947)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=147947)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=147947)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=147947)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=147947)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=147947)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=147947)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=147947)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=147947)[0m                       'override_config': {},
[36m(TaskRunner pid=147947)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=147947)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=147947)[0m                       'tokenizer_path': '/personal/models/Qwen3-4B',
[36m(TaskRunner pid=147947)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=147947)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=147947)[0m                       'use_shm': False},
[36m(TaskRunner pid=147947)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=147947)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=147947)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=147947)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=147947)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=147947)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=147947)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=147947)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=147947)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=147947)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=147947)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=147947)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=147947)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=147947)[0m                       'warmup_style': None,
[36m(TaskRunner pid=147947)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=147947)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=147947)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=147947)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=147947)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=147947)[0m             'ppo_mini_batch_size': 1024,
[36m(TaskRunner pid=147947)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=147947)[0m                          'all_ranks': False,
[36m(TaskRunner pid=147947)[0m                          'enable': False,
[36m(TaskRunner pid=147947)[0m                          'ranks': [],
[36m(TaskRunner pid=147947)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=147947)[0m                          'tool': None,
[36m(TaskRunner pid=147947)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=147947)[0m                                                  'analysis': True,
[36m(TaskRunner pid=147947)[0m                                                  'contents': [],
[36m(TaskRunner pid=147947)[0m                                                  'discrete': False,
[36m(TaskRunner pid=147947)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=147947)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=147947)[0m                                                   'discrete': False},
[36m(TaskRunner pid=147947)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=147947)[0m                                                    'step_end': None,
[36m(TaskRunner pid=147947)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=147947)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=147947)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=147947)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=147947)[0m             'rollout_n': 1,
[36m(TaskRunner pid=147947)[0m             'shuffle': False,
[36m(TaskRunner pid=147947)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=147947)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=147947)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=147947)[0m  'custom_reward_function': {'name': 'reward_func',
[36m(TaskRunner pid=147947)[0m                             'path': '/ossfs/workspace/OPD-Test/verl/verl/utils/reward_score/ttrl_math/__init__.py'},
[36m(TaskRunner pid=147947)[0m  'data': {'apply_chat_template_kwargs': {'enable_thinking': False},
[36m(TaskRunner pid=147947)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=147947)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=147947)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=147947)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=147947)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=147947)[0m           'image_key': 'images',
[36m(TaskRunner pid=147947)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=147947)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=147947)[0m           'max_response_length': 16384,
[36m(TaskRunner pid=147947)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=147947)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=147947)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=147947)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=147947)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=147947)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=147947)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=147947)[0m           'seed': 42,
[36m(TaskRunner pid=147947)[0m           'shuffle': True,
[36m(TaskRunner pid=147947)[0m           'tokenizer': None,
[36m(TaskRunner pid=147947)[0m           'tool_config_path': None,
[36m(TaskRunner pid=147947)[0m           'train_batch_size': 1024,
[36m(TaskRunner pid=147947)[0m           'train_files': '/ossfs/workspace/OPD-Test/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet',
[36m(TaskRunner pid=147947)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=147947)[0m           'truncation': 'error',
[36m(TaskRunner pid=147947)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=147947)[0m           'use_shm': False,
[36m(TaskRunner pid=147947)[0m           'val_batch_size': None,
[36m(TaskRunner pid=147947)[0m           'val_files': ['/ossfs/workspace/OPD-Test/datasets/test_data/AMC23/test.parquet',
[36m(TaskRunner pid=147947)[0m                         '/ossfs/workspace/OPD-Test/datasets/test_data/AIME24/test.parquet',
[36m(TaskRunner pid=147947)[0m                         '/ossfs/workspace/OPD-Test/datasets/test_data/AIME25/test.parquet',
[36m(TaskRunner pid=147947)[0m                         '/ossfs/workspace/OPD-Test/datasets/test_data/HMMT24/test.parquet',
[36m(TaskRunner pid=147947)[0m                         '/ossfs/workspace/OPD-Test/datasets/test_data/HMMT25/test.parquet'],
[36m(TaskRunner pid=147947)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=147947)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=147947)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=147947)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=147947)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=147947)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=147947)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=147947)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
